"","SITE","SUBSITE","TRTMT","PLOT","YEAR","SPP","STATUS","TISSUE","X","Y","Hit.Order","Abundance","Height..cm.","X.1","X.2","unique_coords"
"24027","QHI","HE","CTL",1,2016,"Salix pulchra","Standing dead","Leaf",8,2,NA,1,13.4,"","","82"
"24036","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",1,3,NA,4,15.4,"","","13"
"24043","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",2,3,NA,1,10.4,"","","23"
"24058","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",7,3,NA,1,11.6,"","","73"
"24102","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",6,4,NA,1,9.2,"","","64"
"24108","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",7,4,NA,1,13,"","","74"
"24113","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",8,4,NA,2,7.8,"","","84"
"24116","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",9,4,NA,5,8.7,"","","94"
"24125","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",1,5,NA,3,19.5,"","","15"
"24135","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",2,5,NA,4,11.7,"","","25"
"24150","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",5,5,NA,1,15.4,"","","55"
"24154","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",6,5,NA,1,14.6,"","","65"
"24159","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",7,5,NA,1,14.7,"","","75"
"24170","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",9,5,NA,1,13.1,"","","95"
"24175","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",1,6,NA,1,15.5,"","","16"
"24184","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",3,6,NA,2,19.6,"","","36"
"24189","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",4,6,NA,1,16.4,"","","46"
"24194","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",5,6,NA,2,14.4,"","","56"
"24206","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",7,6,NA,4,18.8,"","","76"
"24212","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",8,6,NA,1,14.4,"","","86"
"24228","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",2,7,NA,2,21.2,"","","27"
"24232","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",3,7,NA,3,23.3,"","","37"
"24239","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",4,7,NA,4,23.6,"","","47"
"24244","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",5,7,NA,2,22.7,"","","57"
"24254","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",6,7,NA,1,15.5,"","","67"
"24260","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",7,7,NA,2,15.4,"","","77"
"24264","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",8,7,NA,1,14.3,"","","87"
"24279","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",1,8,NA,1,11.9,"","","18"
"24285","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",3,8,NA,1,27.6,"","","38"
"24292","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",4,8,NA,1,19.3,"","","48"
"24321","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Stem",1,9,NA,1,17.6,"","","19"
"24328","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",2,9,NA,3,16.7,"","","29"
"24335","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Stem",3,9,NA,1,16.5,"","","39"
"24384","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",3,10,NA,1,17.4,"","","310"
"24411","QHI","HE","CTL",1,2016,"Salix pulchra","Live","Leaf",8,10,NA,1,7.7,"","","810"
"24440","QHI","HE","CTL",2,2016,"Salix pulchra","Standing dead","Stem",3,1,NA,1,7.4,"","","31"
"24443","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",4,1,NA,2,10.5,"","","41"
"24451","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",5,1,NA,1,13.9,"","","51"
"24462","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",6,1,NA,1,7.6,"","","61"
"24464","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",7,1,NA,3,11,"","","71"
"24471","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,1,NA,4,9.4,"","","81"
"24477","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",9,1,NA,1,7,"","","91"
"24483","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Stem",10,1,NA,1,6.6,"","","101"
"24495","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",2,2,NA,1,3.8,"","","22"
"24511","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",5,2,NA,1,6.3,"","","52"
"24548","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Stem",5,3,NA,1,10.6,"","","53"
"24570","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,3,NA,1,9.4,"","","83"
"24574","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",9,3,NA,2,13.3,"","","93"
"24581","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",10,3,NA,4,13.1,"","","103"
"24606","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",7,4,NA,1,7.8,"","","74"
"24610","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,4,NA,2,9.9,"","","84"
"24614","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",9,4,NA,2,7.5,"","","94"
"24622","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",10,4,NA,1,6.7,"","","104"
"24651","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",7,5,NA,3,12.1,"","","75"
"24656","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,5,NA,2,8.6,"","","85"
"24661","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",9,5,NA,2,25.1,"","","95"
"24673","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",1,6,NA,1,7.4,"","","16"
"24695","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",6,6,NA,2,20.5,"","","66"
"24702","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,6,NA,2,9,"","","86"
"24706","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Stem",9,6,NA,1,21.8,"","","96"
"24710","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",10,6,NA,1,10.6,"","","106"
"24720","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",2,8,NA,3,17.1,"","","28"
"24735","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Stem",5,8,NA,1,0.5,"","","58"
"24749","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,8,NA,1,24.1,"","","88"
"24757","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Stem",9,8,NA,1,9.9,"","","98"
"24761","QHI","HE","CTL",2,2016,"Salix pulchra","Standing dead","Stem",10,8,NA,1,13.1,"","","108"
"24763","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",1,9,NA,2,12.2,"","","19"
"24774","QHI","HE","CTL",2,2016,"Salix pulchra","Standing dead","Leaf",3,9,NA,2,6.4,"","","39"
"24783","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",6,9,NA,1,9.1,"","","69"
"24792","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",8,9,NA,2,25.1,"","","89"
"24797","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",9,9,NA,3,10.2,"","","99"
"24807","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",10,9,NA,2,18,"","","109"
"24809","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",1,10,NA,1,10.5,"","","110"
"24816","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",3,10,NA,2,14.6,"","","310"
"24827","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",5,10,NA,2,5.3,"","","510"
"24830","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",6,10,NA,1,13.7,"","","610"
"24847","QHI","HE","CTL",2,2016,"Salix pulchra","Live","Leaf",10,10,NA,3,21.2,"","","1010"
"24857","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",2,1,NA,1,18.3,"","","21"
"24862","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Stem",3,1,NA,1,6.9,"","","31"
"24882","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",9,1,NA,1,9.6,"","","91"
"24891","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",1,2,NA,1,11.1,"","","12"
"24927","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",2,3,NA,4,13.9,"","","23"
"24933","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",3,3,NA,1,10.2,"","","33"
"24969","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Stem",2,4,NA,1,6.2,"","","24"
"25003","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",1,5,NA,4,19,"","","15"
"25014","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",4,5,NA,2,13.4,"","","45"
"25057","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",5,6,NA,1,17.2,"","","56"
"25069","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",9,6,NA,1,17,"","","96"
"25075","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",10,6,NA,1,13.9,"","","106"
"25085","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",2,7,NA,1,4.4,"","","27"
"25089","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",3,7,NA,2,7.1,"","","37"
"25121","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",1,8,NA,1,16.3,"","","18"
"25128","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",2,8,NA,1,6.2,"","","28"
"25141","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Stem",4,8,NA,1,15.4,"","","48"
"25163","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",1,9,NA,2,7.8,"","","19"
"25176","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",3,9,NA,3,6.5,"","","39"
"25181","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",4,9,NA,3,17.6,"","","49"
"25209","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Stem",1,10,NA,1,7.1,"","","110"
"25215","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",2,10,NA,1,6.6,"","","210"
"25227","QHI","HE","CTL",3,2016,"Salix pulchra","Live","Leaf",4,10,NA,2,5.1,"","","410"
"25271","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",5,1,NA,2,7.5,"","","51"
"25278","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",6,1,NA,1,4.9,"","","61"
"25286","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,1,NA,1,8.1,"","","81"
"25292","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",9,1,NA,1,5.1,"","","91"
"25295","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",10,1,NA,1,10,"","","101"
"25303","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",2,2,NA,2,11.4,"","11,37615385","22"
"25317","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",5,2,NA,1,5.2,"","","52"
"25329","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,2,NA,1,9.3,"","","82"
"25334","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",9,2,NA,1,11,"","","92"
"25340","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,2,NA,1,8,"","","102"
"25348","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",2,3,NA,1,5.9,"","","23"
"25351","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",3,3,NA,3,8.7,"","","33"
"25357","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",4,3,NA,1,4.9,"","","43"
"25367","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",7,3,NA,1,5.5,"","","73"
"25370","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,3,NA,1,5.9,"","","83"
"25383","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",1,4,NA,2,5.4,"","","14"
"25395","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",4,4,NA,3,16.4,"","","44"
"25412","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",9,4,NA,1,8.9,"","","94"
"25423","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",1,5,NA,2,5.4,"","","15"
"25440","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",4,5,NA,2,10,"","","45"
"25449","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",6,5,NA,1,4.7,"","","65"
"25451","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",7,5,NA,1,7.4,"","","75"
"25464","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",9,5,NA,2,5.1,"","","95"
"25485","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",3,6,NA,1,5.4,"","","36"
"25497","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",5,6,NA,1,8.9,"","","56"
"25517","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,6,NA,1,5,"","","86"
"25524","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,6,NA,1,4.6,"","","106"
"25532","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",1,7,NA,1,2.3,"","","17"
"25537","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",2,7,NA,1,2.4,"","","27"
"25540","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",3,7,NA,3,9.5,"","","37"
"25543","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",4,7,NA,1,12.4,"","","47"
"25547","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",5,7,NA,3,9.4,"","","57"
"25553","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",7,7,NA,2,6.6,"","","77"
"25560","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",9,7,NA,1,1.9,"","","97"
"25562","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,7,NA,1,5.2,"","","107"
"25595","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",6,8,NA,2,7.5,"","","68"
"25600","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,8,NA,2,13,"","","88"
"25607","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",9,8,NA,1,5.5,"","","98"
"25610","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,8,NA,2,19.1,"","","108"
"25626","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",3,9,NA,1,5.4,"","","39"
"25629","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",3,9,NA,1,7,"","","39"
"25644","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",7,9,NA,5,16.2,"","","79"
"25654","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Stem",9,9,NA,1,4.4,"","","99"
"25656","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,9,NA,1,5.5,"","","109"
"25663","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",1,10,NA,1,6.4,"","","110"
"25683","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",6,10,NA,3,14.6,"","","610"
"25689","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",7,10,NA,2,14.7,"","","710"
"25697","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",8,10,NA,3,8.2,"","","810"
"25702","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",9,10,NA,2,7.4,"","","910"
"25706","QHI","HE","CTL",4,2016,"Salix pulchra","Live","Leaf",10,10,NA,2,5.5,"","","1010"
"25708","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,1,NA,2,9,"","","11"
"25721","QHI","HE","CTL",5,2016,"Salix pulchra","Stem","Live",4,1,NA,1,1.9,"","","41"
"25729","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",7,1,NA,1,7,"","","71"
"25740","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",9,1,NA,2,3.9,"","","91"
"25756","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",2,2,NA,1,7.4,"","","22"
"25778","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,2,NA,1,4.6,"","","82"
"25788","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",10,2,NA,2,10.6,"","","102"
"25816","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",7,3,NA,1,16.2,"","","73"
"25819","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,3,NA,1,8,"","","83"
"25827","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",10,3,NA,2,11.1,"","","103"
"25830","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,4,NA,1,6.4,"","","14"
"25834","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",2,4,NA,1,5.6,"","","24"
"25837","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",3,4,NA,1,13.9,"","","34"
"25848","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",6,4,NA,3,11.5,"","","64"
"25855","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,4,NA,2,25.5,"","","84"
"25866","QHI","HE","CTL",5,2016,"Salix pulchra","Stem","Live",10,4,NA,1,3.1,"","","104"
"25871","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,5,NA,1,14.6,"","","15"
"25878","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",2,5,NA,1,4.2,"","","25"
"25881","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",3,5,NA,1,7.5,"","","35"
"25894","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",6,5,NA,1,12,"","","65"
"25912","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,6,NA,1,7.4,"","","16"
"25916","QHI","HE","CTL",5,2016,"Salix pulchra","Stem","Live",2,6,NA,1,2.5,"","","26"
"25921","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",3,6,NA,1,4.1,"","","36"
"25929","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",5,6,NA,1,4.5,"","","56"
"25954","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,7,NA,2,5.2,"","","17"
"25958","QHI","HE","CTL",5,2016,"Salix pulchra","Stem","Live",2,7,NA,1,6.4,"","","27"
"25975","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",6,7,NA,4,4.1,"","","67"
"25995","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",1,8,NA,2,6.1,"","","18"
"26004","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",3,8,NA,1,4.6,"","","38"
"26030","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,8,NA,1,5,"","","88"
"26072","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,9,NA,1,11.8,"","","89"
"26097","QHI","HE","CTL",5,2016,"Salix pulchra","Stem","Live",4,10,NA,1,5,"","","410"
"26112","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",7,10,NA,1,7.5,"","","710"
"26116","QHI","HE","CTL",5,2016,"Salix pulchra","Leaf","Live",8,10,NA,1,12.4,"","","810"
"26142","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,1,NA,1,17.5,"","","41"
"26148","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",5,1,NA,1,8.9,"","","51"
"26151","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",6,1,NA,2,16.7,"","","61"
"26164","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",8,1,NA,1,15.9,"","","81"
"26175","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",10,1,NA,2,11.2,"","","101"
"26184","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",2,2,NA,2,13.9,"","","22"
"26191","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",3,2,NA,1,13.3,"","","32"
"26197","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,2,NA,1,15.8,"","","42"
"26200","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",5,2,NA,2,13,"","","52"
"26204","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",6,2,NA,1,22.1,"","","62"
"26212","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",7,2,NA,1,15.5,"","","72"
"26229","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",10,2,NA,1,14.1,"","","102"
"26266","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",9,3,NA,1,14,"","","93"
"26302","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",6,4,NA,1,15.2,"","","64"
"26308","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",7,4,NA,1,7.7,"","","74"
"26318","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",9,4,NA,2,17.9,"","","94"
"26363","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",8,5,NA,2,11.7,"","","85"
"26395","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,6,NA,3,15.5,"","","46"
"26402","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",6,6,NA,1,12.6,"","","66"
"26406","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",7,6,NA,2,10.5,"","","76"
"26418","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",10,6,NA,1,10.8,"","","106"
"26422","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",1,7,NA,1,15.6,"","","17"
"26430","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",3,7,NA,1,6.5,"","","37"
"26433","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,7,NA,1,22.1,"","","47"
"26440","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",5,7,NA,1,25.2,"","","57"
"26449","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",7,7,NA,4,27.3,"","","77"
"26462","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",10,7,NA,1,12.3,"","","107"
