"","SITE","SUBSITE","TRTMT","PLOT","YEAR","SPP","STATUS","TISSUE","X","Y","Hit.Order","Abundance","Height..cm.","X.1","X.2","unique_coords"
"26468","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",2,8,NA,1,18.1,"","","28"
"26473","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",3,8,NA,1,17.8,"","","38"
"26479","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,8,NA,3,21.5,"","","48"
"26487","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",5,8,NA,2,22,"","","58"
"26493","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",6,8,NA,2,22.2,"","","68"
"26500","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",7,8,NA,1,13.2,"","","78"
"26503","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",8,8,NA,2,25.1,"","","88"
"26521","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",2,9,NA,2,21.4,"","","29"
"26527","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Stem",3,9,NA,1,18.8,"","","39"
"26532","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",4,9,NA,3,19.5,"","","49"
"26542","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",5,9,NA,1,16.7,"","","59"
"26546","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Stem",6,9,NA,1,8.1,"","","69"
"26554","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",8,9,NA,2,25.8,"","","89"
"26559","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Stem",9,9,NA,2,19.6,"","","99"
"26563","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",10,9,NA,1,12.9,"","","109"
"26576","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",3,10,NA,1,19.3,"","","310"
"26586","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Stem",4,10,NA,2,14.1,"","","410"
"26604","QHI","HE","CTL",6,2016,"Salix pulchra","Live","Leaf",9,10,NA,1,14.9,"","","910"
"28446","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",4,1,NA,1,5.5,"","","41"
"28456","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",7,1,NA,1,8,"","","71"
"28461","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",8,1,NA,1,8.5,"","","81"
"28463","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,1,NA,2,16,"","","91"
"28467","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,1,NA,2,11.8,"","","101"
"28498","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,2,NA,1,12.1,"","","92"
"28501","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,2,NA,2,19.5,"","","102"
"28510","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",3,3,NA,1,2.7,"","","33"
"28533","QHI","HE","CTL",1,2017,"Salix pulchra","Standing dead","Leaf",10,3,NA,3,13,"","","103"
"28540","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",1,4,NA,2,15,"","","14"
"28546","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",2,4,NA,2,6.5,"","","24"
"28550","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",3,4,NA,1,6.8,"","","34"
"28552","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",4,4,NA,1,9.9,"","","44"
"28561","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Flower",7,4,NA,1,14.8,"","","74"
"28573","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,4,NA,1,12.3,"","","104"
"28586","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",2,5,NA,1,13.6,"","","25"
"28597","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Stem",5,5,NA,1,9.8,"","","55"
"28601","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",6,5,NA,1,18.1,"","","65"
"28609","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",8,5,NA,2,15.5,"","","85"
"28618","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,5,NA,1,3.8,"","","105"
"28631","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Stem",4,6,NA,1,12.5,"","","46"
"28635","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",5,6,NA,1,10.5,"","","56"
"28641","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",7,6,NA,1,14.8,"","","76"
"28643","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",8,6,NA,2,16.5,"","","86"
"28646","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,6,NA,3,18.9,"","","96"
"28651","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,6,NA,1,7.8,"","","106"
"28675","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",8,7,NA,3,10.5,"","","87"
"28678","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,7,NA,2,23.3,"","","97"
"28720","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,8,NA,3,15.9,"","","98"
"28724","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",10,8,NA,1,16,"","","108"
"28761","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,9,NA,1,13.3,"","","99"
"28801","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",8,10,NA,2,12.5,"","","810"
"28805","QHI","HE","CTL",1,2017,"Salix pulchra","Live","Leaf",9,10,NA,2,16.9,"","","910"
"28813","QHI","HE","CTL",1,2017,"Salix pulchra","Standing dead","Leaf",10,10,NA,1,7,"","","1010"
"28832","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",4,1,NA,2,5.9,"","","41"
"28835","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",5,1,NA,2,3.4,"","","51"
"28855","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",9,1,NA,1,7.9,"","","91"
"28861","QHI","HE","CTL",2,2017,"Salix pulchra","Standing dead","Stem",10,1,NA,1,6.5,"","","101"
"28867","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",1,2,NA,2,9.7,"","","12"
"28890","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",6,2,NA,1,3.4,"","","62"
"28901","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",9,2,NA,3,5.2,"","","92"
"28911","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",2,3,NA,1,7.9,"","","23"
"28917","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",4,3,NA,1,4.7,"","","43"
"28949","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",2,4,NA,1,14.5,"","","24"
"28953","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",3,4,NA,2,7.7,"","","34"
"28956","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",4,4,NA,2,9.1,"","","44"
"28980","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Stem",1,5,NA,1,4.9,"","","15"
"28987","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",3,5,NA,1,11.1,"","","35"
"29018","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",2,6,NA,1,20.5,"","","26"
"29021","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",3,6,NA,1,10.8,"","","36"
"29056","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Stem",3,7,NA,1,4.7,"","","37"
"29058","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",4,7,NA,2,8.4,"","","47"
"29062","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",5,7,NA,2,9.7,"","","57"
"29079","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",10,7,NA,1,7.6,"","","107"
"29084","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",1,8,NA,2,14.2,"","","18"
"29093","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",3,8,NA,1,14.9,"","","38"
"29096","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",4,8,NA,1,11.6,"","","48"
"29099","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",5,8,NA,2,14.7,"","","58"
"29116","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",9,8,NA,2,18.4,"","","98"
"29123","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",1,9,NA,4,19.9,"","","19"
"29128","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",2,9,NA,2,16.6,"","","29"
"29130","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",3,9,NA,3,18.9,"","","39"
"29155","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",10,9,NA,1,7.9,"","","109"
"29160","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",1,10,NA,1,12.2,"","","110"
"29164","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Stem",2,10,NA,2,7.2,"","","210"
"29175","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",5,10,NA,1,10.1,"","","510"
"29185","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Stem",7,10,NA,1,14.2,"","","710"
"29189","QHI","HE","CTL",2,2017,"Salix pulchra","Live","Leaf",8,10,NA,1,16.5,"","","810"
"29212","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",3,1,NA,2,14.1,"","","31"
"29229","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",8,1,NA,1,11.2,"","","81"
"29270","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",8,2,NA,1,12.4,"","","82"
"29308","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",9,3,NA,2,19.4,"","","93"
"29316","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",10,3,NA,2,14.6,"","","103"
"29341","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",7,4,NA,1,22.1,"","","74"
"29389","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",10,5,NA,2,8.9,"","","105"
"29415","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",6,6,NA,2,14.7,"","","66"
"29448","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",6,7,NA,1,17.3,"","","67"
"29454","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",8,7,NA,2,10.4,"","","87"
"29461","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",10,7,NA,1,14.4,"","","107"
"29487","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",7,8,NA,1,8,"","","78"
"29497","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",9,8,NA,1,4.4,"","","98"
"29528","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",7,9,NA,2,9.6,"","","79"
"29532","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",8,9,NA,2,7.2,"","","89"
"29536","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",9,9,NA,3,8.1,"","","99"
"29542","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",10,9,NA,2,7.9,"","","109"
"29565","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",7,10,NA,1,2.6,"","","710"
"29569","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Leaf",8,10,NA,2,3.8,"","","810"
"29574","QHI","HE","CTL",3,2017,"Salix pulchra","Live","Stem",9,10,NA,1,9.7,"","","910"
"29586","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",2,1,NA,1,7.5,"","","21"
"29592","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",4,1,NA,3,22.8,"","","41"
"29600","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Flower",6,1,NA,1,11.8,"","","61"
"29611","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",9,1,NA,1,17.2,"","","91"
"29632","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",3,2,NA,1,11.4,"","","32"
"29644","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",6,2,NA,1,15.5,"","","62"
"29647","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",7,2,NA,1,12.9,"","","72"
"29649","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",8,2,NA,1,14.5,"","","82"
"29653","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",9,2,NA,1,17.9,"","","92"
"29667","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",3,3,NA,3,10.4,"","","33"
"29685","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",8,3,NA,2,11.6,"","","83"
"29689","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",9,3,NA,1,9.1,"","","93"
"29700","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",1,4,NA,4,15.6,"","","14"
"29721","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",7,4,NA,1,15,"","","74"
"29724","QHI","HE","CTL",4,2017,"Salix pulchra","Standing dead","Leaf",8,4,NA,4,11.1,"","","84"
"29734","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",1,5,NA,2,5.8,"","","15"
"29745","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",4,5,NA,1,14.2,"","","45"
"29749","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",5,5,NA,1,2.5,"","","55"
"29773","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",10,5,NA,1,5.6,"","","105"
"29783","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",2,6,NA,1,6.3,"","","26"
"29787","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",3,6,NA,1,8.1,"","","36"
"29801","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",6,6,NA,2,4.9,"","","66"
"29815","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",9,6,NA,1,8.4,"","","96"
"29819","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",1,7,NA,2,11.7,"","","17"
"29826","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",2,7,NA,3,9.1,"","","27"
"29834","QHI","HE","CTL",4,2017,"Salix pulchra","Standing dead","Stem",4,7,NA,1,3.9,"","","47"
"29841","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",6,7,NA,2,8.1,"","","67"
"29850","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",7,7,NA,1,5.9,"","","77"
"29854","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",8,7,NA,2,6.7,"","","87"
"29877","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",5,8,NA,1,6.3,"","","58"
"29905","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",1,9,NA,1,9.1,"","","19"
"29909","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",2,9,NA,1,8.7,"","","29"
"29917","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",4,9,NA,1,5.7,"","","49"
"29921","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",5,9,NA,1,6.6,"","","59"
"29944","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Stem",1,10,NA,1,7.9,"","","110"
"29949","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",3,10,NA,1,14.9,"","","310"
"29955","QHI","HE","CTL",4,2017,"Salix pulchra","Live","Leaf",4,10,NA,1,12.9,"","","410"
"29979","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",1,1,NA,1,13.8,"","","11"
"29982","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",2,1,NA,1,7.3,"","","21"
"29992","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",5,1,NA,1,3.7,"","","51"
"30010","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",1,2,NA,1,21,"","","12"
"30011","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Stem",1,2,NA,1,10.1,"","","12"
"30017","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",2,2,NA,3,13.8,"","","22"
"30045","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",9,2,NA,1,5.1,"","","92"
"30057","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",1,3,NA,1,9.8,"","","13"
"30068","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",4,3,NA,1,11.2,"","","43"
"30080","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",8,3,NA,1,8,"","","83"
"30085","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",9,3,NA,1,6.7,"","","93"
"30101","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",3,4,NA,2,13.3,"","","34"
"30104","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",4,4,NA,3,10.8,"","","44"
"30107","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",5,4,NA,1,8,"","","54"
"30123","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",9,4,NA,1,5.1,"","","94"
"30126","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,4,NA,2,4.3,"","","104"
"30141","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",5,5,NA,1,12.1,"","","55"
"30147","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",8,5,NA,4,11.9,"","","85"
"30157","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,5,NA,1,4.3,"","","105"
"30173","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",5,6,NA,1,9,"","","56"
"30175","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",6,6,NA,1,6.6,"","","66"
"30188","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,6,NA,2,9,"","","106"
"30208","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Stem",5,7,NA,1,9.1,"","","57"
"30225","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,7,NA,1,4.7,"","","107"
"30260","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,8,NA,1,9.2,"","","108"
"30268","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",2,9,NA,2,8.4,"","","29"
"30272","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Stem",3,9,NA,1,3.9,"","","39"
"30301","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",10,9,NA,1,6.1,"","","109"
"30318","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Leaf",4,10,NA,3,9.8,"","","410"
"30330","QHI","HE","CTL",5,2017,"Salix pulchra","Live","Stem",6,10,NA,1,7.4,"","","610"
"30346","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",1,1,NA,2,12.9,"","","11"
"30350","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",2,1,NA,1,6.2,"","","21"
"30354","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",3,1,NA,1,16.7,"","","31"
"30360","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",4,1,NA,2,18.7,"","","41"
"30366","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",5,1,NA,1,12.2,"","","51"
"30373","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",7,1,NA,2,10.9,"","","71"
"30380","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",8,1,NA,2,9.2,"","","81"
"30384","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",9,1,NA,1,10.3,"","","91"
"30399","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",3,2,NA,1,12.7,"","","32"
"30408","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",5,2,NA,1,9.9,"","","52"
"30413","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",6,2,NA,1,17.9,"","","62"
"30456","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",8,3,NA,1,10.2,"","","83"
"30460","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",9,3,NA,3,17.3,"","","93"
"30466","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",10,3,NA,1,5.7,"","","103"
"30494","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",7,4,NA,1,7.5,"","","74"
"30498","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",8,4,NA,1,11.3,"","","84"
"30505","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",10,4,NA,1,5.3,"","","104"
"30522","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",5,5,NA,1,7.5,"","","55"
"30545","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",1,6,NA,2,7.2,"","","16"
"30553","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",4,6,NA,1,14.8,"","","46"
"30561","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",6,6,NA,1,17.2,"","","66"
"30564","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Stem",7,6,NA,1,9.5,"","","76"
"30584","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",3,7,NA,1,13.6,"","","37"
"30591","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",5,7,NA,2,13.1,"","","57"
"30596","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",6,7,NA,1,11.6,"","","67"
"30601","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Stem",7,7,NA,1,7.5,"","","77"
"30604","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",8,7,NA,1,12.5,"","","87"
"30610","QHI","HE","CTL",6,2017,"Salix pulchra","Standing dead","Stem",10,7,NA,1,5.3,"","","107"
"30615","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",2,8,NA,1,9.8,"","","28"
"30618","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",3,8,NA,5,19.6,"","","38"
"30625","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",4,8,NA,1,15.7,"","","48"
"30630","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Stem",5,8,NA,1,12.6,"","","58"
"30640","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",8,8,NA,3,14.5,"","","88"
"30659","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",3,9,NA,1,7.2,"","","39"
"30673","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",7,9,NA,2,5.9,"","","79"
"30690","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",2,10,NA,2,20.9,"","","210"
"30705","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",7,10,NA,1,14.8,"","","710"
"30713","QHI","HE","CTL",6,2017,"Salix pulchra","Live","Leaf",9,10,NA,1,6.8,"","","910"
