"","SiteSubsitePlot","Site","Species","mean_cover_change","mean_precip","mean_temp"
"1","ANWR:ATIGUN-C:1","ANWR","Salix arctica",-66.5703316953317,151.931428571429,10.75
"2","ANWR:ATIGUN-C:2","ANWR","Salix arctica",-1.10446813912169,151.931428571429,10.75
"3","ANWR:ATIGUN-C:3","ANWR","Salix arctica",-21.8544089147285,151.931428571429,10.75
"4","ANWR:ATIGUN-C:4","ANWR","Salix arctica",15.7942479017295,151.931428571429,10.75
"5","ANWR:ATIGUN-C:5","ANWR","Salix arctica",56.0319042871386,151.931428571429,10.75
"6","ANWR:ATIGUN-C:6","ANWR","Salix arctica",-10.7432775240995,151.931428571429,10.75
"7","ANWR:ATIGUN-C:7","ANWR","Salix arctica",25.4901960784314,151.931428571429,10.75
"8","TOOLIK:IMNAVAIT:1","TOOLIK","Salix pulchra",54.6099290780141,161.822619047619,10.4166666666667
"9","TOOLIK:IMNAVAIT:10","TOOLIK","Salix pulchra",-57.4203702591013,161.822619047619,10.4166666666667
"10","TOOLIK:IMNAVAIT:11","TOOLIK","Salix pulchra",2.74304161559078,161.822619047619,10.4166666666667
"11","TOOLIK:IMNAVAIT:12","TOOLIK","Salix pulchra",-19.9872270226647,161.822619047619,10.4166666666667
"12","TOOLIK:IMNAVAIT:13","TOOLIK","Salix pulchra",-6.96924383788607,161.822619047619,10.4166666666667
"13","TOOLIK:IMNAVAIT:14","TOOLIK","Salix pulchra",-72.4928295298666,161.822619047619,10.4166666666667
"14","TOOLIK:IMNAVAIT:16","TOOLIK","Salix pulchra",20.7746478873241,161.822619047619,10.4166666666667
"15","TOOLIK:IMNAVAIT:19","TOOLIK","Salix pulchra",1.34140264121282,161.822619047619,10.4166666666667
"16","TOOLIK:IMNAVAIT:2","TOOLIK","Salix pulchra",-65.3864734299517,161.822619047619,10.4166666666667
"17","TOOLIK:IMNAVAIT:20","TOOLIK","Salix pulchra",4.96826213758783,161.822619047619,10.4166666666667
"18","TOOLIK:IMNAVAIT:21","TOOLIK","Salix pulchra",-39.504957890051,161.822619047619,10.4166666666667
"19","TOOLIK:IMNAVAIT:22","TOOLIK","Salix pulchra",-25.014172335601,161.822619047619,10.4166666666667
"20","TOOLIK:IMNAVAIT:23","TOOLIK","Salix pulchra",-144.899934558379,161.822619047619,10.4166666666667
"21","TOOLIK:IMNAVAIT:24","TOOLIK","Salix pulchra",-95.2416430357996,161.822619047619,10.4166666666667
"22","TOOLIK:IMNAVAIT:25","TOOLIK","Salix pulchra",-91.4878599661207,161.822619047619,10.4166666666667
"23","TOOLIK:IMNAVAIT:26","TOOLIK","Salix pulchra",7.61780179561972,161.822619047619,10.4166666666667
"24","TOOLIK:IMNAVAIT:31","TOOLIK","Salix pulchra",20.505302310858,161.822619047619,10.4166666666667
"25","TOOLIK:IMNAVAIT:33","TOOLIK","Salix pulchra",-11.5636313004735,161.822619047619,10.4166666666667
"26","TOOLIK:IMNAVAIT:36","TOOLIK","Salix pulchra",5.64870324092657,161.822619047619,10.4166666666667
"27","TOOLIK:IMNAVAIT:37","TOOLIK","Salix pulchra",-44.944398391207,161.822619047619,10.4166666666667
"28","TOOLIK:IMNAVAIT:38","TOOLIK","Salix pulchra",-51.5673215673216,161.822619047619,10.4166666666667
"29","TOOLIK:IMNAVAIT:4","TOOLIK","Salix pulchra",-20.7126409571673,161.822619047619,10.4166666666667
"30","TOOLIK:IMNAVAIT:41","TOOLIK","Salix pulchra",47.945205479452,161.822619047619,10.4166666666667
"31","TOOLIK:IMNAVAIT:44","TOOLIK","Salix pulchra",-19.4092551793444,161.822619047619,10.4166666666667
"32","TOOLIK:IMNAVAIT:45","TOOLIK","Salix pulchra",-6.83338069527336,161.822619047619,10.4166666666667
"33","TOOLIK:IMNAVAIT:46","TOOLIK","Salix pulchra",-137.854504120488,161.822619047619,10.4166666666667
"34","TOOLIK:IMNAVAIT:47","TOOLIK","Salix pulchra",-57.4389284485033,161.822619047619,10.4166666666667
"35","TOOLIK:IMNAVAIT:48","TOOLIK","Salix pulchra",-13.1055088702147,161.822619047619,10.4166666666667
"36","TOOLIK:IMNAVAIT:52","TOOLIK","Salix pulchra",-5.41666666666673,161.822619047619,10.4166666666667
"37","TOOLIK:IMNAVAIT:53","TOOLIK","Salix pulchra",-28.7957211870255,161.822619047619,10.4166666666667
"38","TOOLIK:IMNAVAIT:54","TOOLIK","Salix pulchra",3.15694687218596,161.822619047619,10.4166666666667
"39","TOOLIK:IMNAVAIT:55","TOOLIK","Salix pulchra",-39.8953883660935,161.822619047619,10.4166666666667
"40","TOOLIK:IMNAVAIT:56","TOOLIK","Salix pulchra",-20.7410350124478,161.822619047619,10.4166666666667
"41","TOOLIK:IMNAVAIT:57","TOOLIK","Salix pulchra",37.5223933172304,161.822619047619,10.4166666666667
"42","TOOLIK:IMNAVAIT:59","TOOLIK","Salix pulchra",-21.1855921855922,161.822619047619,10.4166666666667
"43","TOOLIK:IMNAVAIT:6","TOOLIK","Salix pulchra",-4.54916960048077,161.822619047619,10.4166666666667
"44","TOOLIK:IMNAVAIT:60","TOOLIK","Salix pulchra",-55.1162341674388,161.822619047619,10.4166666666667
"45","TOOLIK:IMNAVAIT:61","TOOLIK","Salix pulchra",-14.1275808569042,161.822619047619,10.4166666666667
"46","TOOLIK:IMNAVAIT:62","TOOLIK","Salix pulchra",-61.5996621075182,161.822619047619,10.4166666666667
"47","TOOLIK:IMNAVAIT:65","TOOLIK","Salix pulchra",-38.4615384615387,161.822619047619,10.4166666666667
"48","TOOLIK:IMNAVAIT:67","TOOLIK","Salix pulchra",-43.5483870967737,161.822619047619,10.4166666666667
"49","TOOLIK:IMNAVAIT:70","TOOLIK","Salix pulchra",-113.77550433106,161.822619047619,10.4166666666667
"50","TOOLIK:IMNAVAIT:71","TOOLIK","Salix pulchra",-22.4313415734514,161.822619047619,10.4166666666667
"51","TOOLIK:IMNAVAIT:9","TOOLIK","Salix pulchra",-13.9976355166573,161.822619047619,10.4166666666667
"52","TOOLIK:TUSSOCKGRID:1","TOOLIK","Salix pulchra",0.580723624201876,161.822619047619,10.4166666666667
"53","TOOLIK:TUSSOCKGRID:12","TOOLIK","Salix pulchra",-15.8895502645504,161.822619047619,10.4166666666667
"54","TOOLIK:TUSSOCKGRID:13","TOOLIK","Salix pulchra",18.3806146572103,161.822619047619,10.4166666666667
"55","TOOLIK:TUSSOCKGRID:17","TOOLIK","Salix pulchra",-15.5587658284286,161.822619047619,10.4166666666667
"56","TOOLIK:TUSSOCKGRID:18","TOOLIK","Salix pulchra",13.6018051453858,161.822619047619,10.4166666666667
"57","TOOLIK:TUSSOCKGRID:19","TOOLIK","Salix pulchra",-22.269921436588,161.822619047619,10.4166666666667
"58","TOOLIK:TUSSOCKGRID:2","TOOLIK","Salix pulchra",-40.9043659043658,161.822619047619,10.4166666666667
"59","TOOLIK:TUSSOCKGRID:22","TOOLIK","Salix pulchra",17.2986900105544,161.822619047619,10.4166666666667
"60","TOOLIK:TUSSOCKGRID:23","TOOLIK","Salix pulchra",26.3157894736842,161.822619047619,10.4166666666667
"61","TOOLIK:TUSSOCKGRID:24","TOOLIK","Salix pulchra",12.8890362511053,161.822619047619,10.4166666666667
"62","TOOLIK:TUSSOCKGRID:25","TOOLIK","Salix pulchra",6.22838276910179,161.822619047619,10.4166666666667
"63","TOOLIK:TUSSOCKGRID:26","TOOLIK","Salix pulchra",-82.1789040502492,161.822619047619,10.4166666666667
"64","TOOLIK:TUSSOCKGRID:27","TOOLIK","Salix pulchra",16.6164826586372,161.822619047619,10.4166666666667
"65","TOOLIK:TUSSOCKGRID:28","TOOLIK","Salix pulchra",-29.8507462686573,161.822619047619,10.4166666666667
"66","TOOLIK:TUSSOCKGRID:29","TOOLIK","Salix pulchra",-14.2677065090859,161.822619047619,10.4166666666667
"67","TOOLIK:TUSSOCKGRID:31","TOOLIK","Salix pulchra",-96.5775587415372,161.822619047619,10.4166666666667
"68","TOOLIK:TUSSOCKGRID:32","TOOLIK","Salix pulchra",-0.286989795918196,161.822619047619,10.4166666666667
"69","TOOLIK:TUSSOCKGRID:33","TOOLIK","Salix pulchra",-26.1926005817563,161.822619047619,10.4166666666667
"70","TOOLIK:TUSSOCKGRID:34","TOOLIK","Salix pulchra",-55.2391127391127,161.822619047619,10.4166666666667
"71","TOOLIK:TUSSOCKGRID:35","TOOLIK","Salix pulchra",31.3978494623654,161.822619047619,10.4166666666667
"72","TOOLIK:TUSSOCKGRID:37","TOOLIK","Salix pulchra",10.071118611379,161.822619047619,10.4166666666667
"73","TOOLIK:TUSSOCKGRID:38","TOOLIK","Salix pulchra",-100.620791526487,161.822619047619,10.4166666666667
"74","TOOLIK:TUSSOCKGRID:4","TOOLIK","Salix pulchra",-20.1586563479146,161.822619047619,10.4166666666667
"75","TOOLIK:TUSSOCKGRID:41","TOOLIK","Salix pulchra",-49.9838369691311,161.822619047619,10.4166666666667
"76","TOOLIK:TUSSOCKGRID:42","TOOLIK","Salix pulchra",11.0488733509469,161.822619047619,10.4166666666667
"77","TOOLIK:TUSSOCKGRID:43","TOOLIK","Salix pulchra",-115.941721979005,161.822619047619,10.4166666666667
"78","TOOLIK:TUSSOCKGRID:46","TOOLIK","Salix pulchra",-14.8823322795925,161.822619047619,10.4166666666667
"79","TOOLIK:TUSSOCKGRID:5","TOOLIK","Salix pulchra",-3.88737463219507,161.822619047619,10.4166666666667
"80","TOOLIK:TUSSOCKGRID:52","TOOLIK","Salix pulchra",-55.2837252837252,161.822619047619,10.4166666666667
"81","TOOLIK:TUSSOCKGRID:53","TOOLIK","Salix pulchra",-9.25155062024805,161.822619047619,10.4166666666667
"82","TOOLIK:TUSSOCKGRID:56","TOOLIK","Salix pulchra",-0.695445016199874,161.822619047619,10.4166666666667
"83","TOOLIK:TUSSOCKGRID:57","TOOLIK","Salix pulchra",-40.0000000000005,161.822619047619,10.4166666666667
"84","TOOLIK:TUSSOCKGRID:59","TOOLIK","Salix pulchra",24.965034965035,161.822619047619,10.4166666666667
"85","TOOLIK:TUSSOCKGRID:60","TOOLIK","Salix pulchra",7.37063032587986,161.822619047619,10.4166666666667
"86","TOOLIK:TUSSOCKGRID:61","TOOLIK","Salix pulchra",12.6284958427816,161.822619047619,10.4166666666667
"87","TOOLIK:TUSSOCKGRID:62","TOOLIK","Salix pulchra",9.25675491079963,161.822619047619,10.4166666666667
"88","TOOLIK:TUSSOCKGRID:63","TOOLIK","Salix pulchra",-31.2500000000001,161.822619047619,10.4166666666667
"89","TOOLIK:TUSSOCKGRID:64","TOOLIK","Salix pulchra",-37.5132275132275,161.822619047619,10.4166666666667
"90","TOOLIK:TUSSOCKGRID:66","TOOLIK","Salix pulchra",-17.0123364795495,161.822619047619,10.4166666666667
"91","TOOLIK:TUSSOCKGRID:67","TOOLIK","Salix pulchra",-51.5625000000001,161.822619047619,10.4166666666667
"92","TOOLIK:TUSSOCKGRID:7","TOOLIK","Salix pulchra",7.9769023247283,161.822619047619,10.4166666666667
"93","TOOLIK:TUSSOCKGRID:74","TOOLIK","Salix pulchra",35.5106123191229,161.822619047619,10.4166666666667
"94","TOOLIK:TUSSOCKGRID:75","TOOLIK","Salix pulchra",45.9921899794401,161.822619047619,10.4166666666667
"95","TOOLIK:TUSSOCKGRID:8","TOOLIK","Salix pulchra",-19.6225899083821,161.822619047619,10.4166666666667
"96","TOOLIK:TUSSOCKGRID:82","TOOLIK","Salix pulchra",16.2988115449914,161.822619047619,10.4166666666667
"97","TOOLIK:TUSSOCKGRID:83","TOOLIK","Salix pulchra",-27.8076463560333,161.822619047619,10.4166666666667
"98","TOOLIK:TUSSOCKGRID:85","TOOLIK","Salix pulchra",7.77253858420136,161.822619047619,10.4166666666667
"99","TOOLIK:TUSSOCKGRID:9","TOOLIK","Salix pulchra",-78.4245887073853,161.822619047619,10.4166666666667
"100",NA,"KP","Salix arctica",-24.2585711554554,71.2342857142857,7.31190476190478
"101",NA,"KP","Salix pulchra",-41.3480355835857,71.2342857142857,7.31190476190478
"102",NA,"KP","Salix richardsonii",-48.7134016566281,71.2342857142857,7.31190476190478
"103",NA,"QHI","Salix arctica",-60.8809740772593,95.8680952380952,6.15000000000001
"104",NA,"QHI","Salix pulchra",-22.1905560409923,95.8680952380952,6.15000000000001
"105",NA,"QHI","Salix richardsonii",-92.812207390872,95.8680952380952,6.15000000000001
"106",NA,"CG","Salix arctica",29.4843758855981,52.8733333333333,13.6785714285714
"107",NA,"CG","Salix pulchra",-50.2065443906916,52.8733333333333,13.6785714285714
"108",NA,"CG","Salix richardsonii",36.2680956767016,52.8733333333333,13.6785714285714
