"","ID","site","latitude","longitude","year","PrecipMeanJuly","mean_temp","(mean_temp_C = (mean_temp/10 - 273.15))"
"1",1,"QHI",69.57051055,-138.8938656,"1998",4358,NA,NA
"2",2,"Kluane_plateau",60.96269396,-138.418073,"1998",4014,NA,NA
"3",3,"Common_garden",61.03,-138.41,"1998",2485,NA,NA
"4",4,"ATIGUN",68.45476,-149.3195,"1998",9497,NA,NA
"5",5,"IMNAVAIT",68.62,-149.28,"1998",9859,NA,NA
"6",6,"TUSSOKGRID",68.62,-149.61,"1998",8375,NA,NA
"7",1,"QHI",69.57051055,-138.8938656,"1999",9639,2775,4.35000000000002
"8",2,"Kluane_plateau",60.96269396,-138.418073,"1999",5731,2805,7.35000000000002
"9",3,"Common_garden",61.03,-138.41,"1999",4368,2869,13.75
"10",4,"ATIGUN",68.45476,-149.3195,"1999",14724,2835,10.35
"11",5,"IMNAVAIT",68.62,-149.28,"1999",16878,2828,9.65000000000003
"12",6,"TUSSOKGRID",68.62,-149.61,"1999",16377,2839,10.75
"13",1,"QHI",69.57051055,-138.8938656,"2000",3984,2769,3.75
"14",2,"Kluane_plateau",60.96269396,-138.418073,"2000",7292,2792,6.05000000000001
"15",3,"Common_garden",61.03,-138.41,"2000",5111,2856,12.45
"16",4,"ATIGUN",68.45476,-149.3195,"2000",16476,2824,9.25
"17",5,"IMNAVAIT",68.62,-149.28,"2000",17874,2817,8.55000000000001
"18",6,"TUSSOKGRID",68.62,-149.61,"2000",16162,2825,9.35000000000002
"19",1,"QHI",69.57051055,-138.8938656,"2001",4595,2769,3.75
"20",2,"Kluane_plateau",60.96269396,-138.418073,"2001",6291,2797,6.55000000000001
"21",3,"Common_garden",61.03,-138.41,"2001",5061,2860,12.85
"22",4,"ATIGUN",68.45476,-149.3195,"2001",11847,2820,8.85000000000002
"23",5,"IMNAVAIT",68.62,-149.28,"2001",12034,2813,8.15000000000003
"24",6,"TUSSOKGRID",68.62,-149.61,"2001",11262,2822,9.05000000000001
"25",1,"QHI",69.57051055,-138.8938656,"2002",5126,2764,3.25
"26",2,"Kluane_plateau",60.96269396,-138.418073,"2002",8625,2799,6.75
"27",3,"Common_garden",61.03,-138.41,"2002",6685,2863,13.15
"28",4,"ATIGUN",68.45476,-149.3195,"2002",6435,2822,9.05000000000001
"29",5,"IMNAVAIT",68.62,-149.28,"2002",8387,2813,8.15000000000003
"30",6,"TUSSOKGRID",68.62,-149.61,"2002",7948,2823,9.15000000000003
"31",1,"QHI",69.57051055,-138.8938656,"2003",15532,2784,5.25
"32",2,"Kluane_plateau",60.96269396,-138.418073,"2003",8956,2809,7.75
"33",3,"Common_garden",61.03,-138.41,"2003",6936,2873,14.15
"34",4,"ATIGUN",68.45476,-149.3195,"2003",14320,2811,7.95000000000005
"35",5,"IMNAVAIT",68.62,-149.28,"2003",18398,2802,7.05000000000001
"36",6,"TUSSOKGRID",68.62,-149.61,"2003",17846,2812,8.05000000000001
"37",1,"QHI",69.57051055,-138.8938656,"2004",5393,2801,6.95000000000005
"38",2,"Kluane_plateau",60.96269396,-138.418073,"2004",6489,2815,8.35000000000002
"39",3,"Common_garden",61.03,-138.41,"2004",4959,2879,14.75
"40",4,"ATIGUN",68.45476,-149.3195,"2004",18792,2857,12.55
"41",5,"IMNAVAIT",68.62,-149.28,"2004",21333,2848,11.65
"42",6,"TUSSOKGRID",68.62,-149.61,"2004",19499,2858,12.65
"43",1,"QHI",69.57051055,-138.8938656,"2005",8071,2765,3.35000000000002
"44",2,"Kluane_plateau",60.96269396,-138.418073,"2005",6888,2795,6.35000000000002
"45",3,"Common_garden",61.03,-138.41,"2005",5166,2858,12.65
"46",4,"ATIGUN",68.45476,-149.3195,"2005",9114,2822,9.05000000000001
"47",5,"IMNAVAIT",68.62,-149.28,"2005",9910,2811,7.95000000000005
"48",6,"TUSSOKGRID",68.62,-149.61,"2005",9185,2819,8.75
"49",1,"QHI",69.57051055,-138.8938656,"2006",5089,2780,4.85000000000002
"50",2,"Kluane_plateau",60.96269396,-138.418073,"2006",4494,2803,7.15000000000003
"51",3,"Common_garden",61.03,-138.41,"2006",3314,2867,13.55
"52",4,"ATIGUN",68.45476,-149.3195,"2006",8176,2825,9.35000000000002
"53",5,"IMNAVAIT",68.62,-149.28,"2006",9967,2818,8.65000000000003
"54",6,"TUSSOKGRID",68.62,-149.61,"2006",9941,2828,9.65000000000003
"55",1,"QHI",69.57051055,-138.8938656,"2007",5020,2789,5.75
"56",2,"Kluane_plateau",60.96269396,-138.418073,"2007",5927,2801,6.95000000000005
"57",3,"Common_garden",61.03,-138.41,"2007",4376,2865,13.35
"58",4,"ATIGUN",68.45476,-149.3195,"2007",13271,2870,13.85
"59",5,"IMNAVAIT",68.62,-149.28,"2007",10885,2864,13.25
"60",6,"TUSSOKGRID",68.62,-149.61,"2007",9969,2873,14.15
"61",1,"QHI",69.57051055,-138.8938656,"2008",14051,2804,7.25
"62",2,"Kluane_plateau",60.96269396,-138.418073,"2008",8574,2786,5.45000000000005
"63",3,"Common_garden",61.03,-138.41,"2008",5581,2849,11.75
"64",4,"ATIGUN",68.45476,-149.3195,"2008",5386,2833,10.15
"65",5,"IMNAVAIT",68.62,-149.28,"2008",6823,2826,9.45000000000005
"66",6,"TUSSOKGRID",68.62,-149.61,"2008",6669,2835,10.35
"67",1,"QHI",69.57051055,-138.8938656,"2009",1313,2783,5.15000000000003
"68",2,"Kluane_plateau",60.96269396,-138.418073,"2009",4053,2818,8.65000000000003
"69",3,"Common_garden",61.03,-138.41,"2009",3056,2882,15.05
"70",4,"ATIGUN",68.45476,-149.3195,"2009",10223,2858,12.65
"71",5,"IMNAVAIT",68.62,-149.28,"2009",10144,2849,11.75
"72",6,"TUSSOKGRID",68.62,-149.61,"2009",9703,2858,12.65
"73",1,"QHI",69.57051055,-138.8938656,"2010",5890,2808,7.65000000000003
"74",2,"Kluane_plateau",60.96269396,-138.418073,"2010",3921,2804,7.25
"75",3,"Common_garden",61.03,-138.41,"2010",3122,2868,13.65
"76",4,"ATIGUN",68.45476,-149.3195,"2010",32472,2838,10.65
"77",5,"IMNAVAIT",68.62,-149.28,"2010",33711,2830,9.85000000000002
"78",6,"TUSSOKGRID",68.62,-149.61,"2010",29630,2839,10.75
"79",1,"QHI",69.57051055,-138.8938656,"2011",19526,2784,5.25
"80",2,"Kluane_plateau",60.96269396,-138.418073,"2011",5606,2801,6.95000000000005
"81",3,"Common_garden",61.03,-138.41,"2011",4390,2864,13.25
"82",4,"ATIGUN",68.45476,-149.3195,"2011",21979,2841,10.95
"83",5,"IMNAVAIT",68.62,-149.28,"2011",24043,2833,10.15
"84",6,"TUSSOKGRID",68.62,-149.61,"2011",22159,2842,11.05
"85",1,"QHI",69.57051055,-138.8938656,"2012",8480,2824,9.25
"86",2,"Kluane_plateau",60.96269396,-138.418073,"2012",10793,2789,5.75
"87",3,"Common_garden",61.03,-138.41,"2012",7242,2852,12.05
"88",4,"ATIGUN",68.45476,-149.3195,"2012",22012,2846,11.45
"89",5,"IMNAVAIT",68.62,-149.28,"2012",25944,2841,10.95
"90",6,"TUSSOKGRID",68.62,-149.61,"2012",24396,2851,11.95
"91",1,"QHI",69.57051055,-138.8938656,"2013",13708,2799,6.75
"92",2,"Kluane_plateau",60.96269396,-138.418073,"2013",9667,2811,7.95000000000005
"93",3,"Common_garden",61.03,-138.41,"2013",7571,2875,14.35
"94",4,"ATIGUN",68.45476,-149.3195,"2013",17946,2846,11.45
"95",5,"IMNAVAIT",68.62,-149.28,"2013",23044,2837,10.55
"96",6,"TUSSOKGRID",68.62,-149.61,"2013",21390,2846,11.45
"97",1,"QHI",69.57051055,-138.8938656,"2014",6807,2809,7.75
"98",2,"Kluane_plateau",60.96269396,-138.418073,"2014",10948,2807,7.55000000000001
"99",3,"Common_garden",61.03,-138.41,"2014",7845,2870,13.85
"100",4,"ATIGUN",68.45476,-149.3195,"2014",22018,2827,9.55000000000001
"101",5,"IMNAVAIT",68.62,-149.28,"2014",24774,2819,8.75
"102",6,"TUSSOKGRID",68.62,-149.61,"2014",23355,2829,9.75
"103",1,"QHI",69.57051055,-138.8938656,"2015",8564,2795,6.35000000000002
"104",2,"Kluane_plateau",60.96269396,-138.418073,"2015",4828,2809,7.75
"105",3,"Common_garden",61.03,-138.41,"2015",3726,2872,14.05
"106",4,"ATIGUN",68.45476,-149.3195,"2015",10259,2838,10.65
"107",5,"IMNAVAIT",68.62,-149.28,"2015",10021,2829,9.75
"108",6,"TUSSOKGRID",68.62,-149.61,"2015",8745,2838,10.65
"109",1,"QHI",69.57051055,-138.8938656,"2016",10204,2811,7.95000000000005
"110",2,"Kluane_plateau",60.96269396,-138.418073,"2016",10528,2812,8.05000000000001
"111",3,"Common_garden",61.03,-138.41,"2016",7851,2876,14.45
"112",4,"ATIGUN",68.45476,-149.3195,"2016",12123,2840,10.85
"113",5,"IMNAVAIT",68.62,-149.28,"2016",11357,2832,10.05
"114",6,"TUSSOKGRID",68.62,-149.61,"2016",10460,2842,11.05
"115",1,"QHI",69.57051055,-138.8938656,"2017",7131,2820,8.85000000000002
"116",2,"Kluane_plateau",60.96269396,-138.418073,"2017",12513,2804,7.25
"117",3,"Common_garden",61.03,-138.41,"2017",9566,2868,13.65
"118",4,"ATIGUN",68.45476,-149.3195,"2017",19744,2861,12.95
"119",5,"IMNAVAIT",68.62,-149.28,"2017",22313,2853,12.15
"120",6,"TUSSOKGRID",68.62,-149.61,"2017",20361,2862,13.05
"121",1,"QHI",69.57051055,-138.8938656,"2018",38842,2804,7.25
"122",2,"Kluane_plateau",60.96269396,-138.418073,"2018",3454,2821,8.95000000000005
"123",3,"Common_garden",61.03,-138.41,"2018",2623,2885,15.35
"124",4,"ATIGUN",68.45476,-149.3195,"2018",22242,2845,11.35
"125",5,"IMNAVAIT",68.62,-149.28,"2018",24894,2835,10.35
"126",6,"TUSSOKGRID",68.62,-149.61,"2018",23630,2845,11.35
"127",1,"QHI",69.57051055,-138.8938656,"2019",NA,2816,8.45000000000005
"128",2,"Kluane_plateau",60.96269396,-138.418073,"2019",NA,2819,8.75
"129",3,"Common_garden",61.03,-138.41,"2019",NA,2883,15.15
"130",4,"ATIGUN",68.45476,-149.3195,"2019",NA,2860,12.85
"131",5,"IMNAVAIT",68.62,-149.28,"2019",NA,2852,12.05
"132",6,"TUSSOKGRID",68.62,-149.61,"2019",NA,2862,13.05
