"","...1","...2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent","biomass_per_m2","biomass_error_high","biomass_error_low"
"1",88,2282,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,9.2,8.6,10.6,34,44,50,46,59,43,NA,"KLSPC1",8,NA,46.6666666666667,9.6,"Southern",2781,NA,NA,NA,NA,NA,NA,NA,NA,0.009116,0.9116,26.490656,40.080656,12.900656
"2",89,2285,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,14,9.5,3.4,12,20,21,21,9,13,18,"KLSPC2",8,13.3333333333333,20.6666666666667,6.45,"Southern",2784,NA,NA,NA,NA,NA,NA,NA,NA,0.00323,0.323,20.98568,34.57568,7.39568
"3",90,2286,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,28.5,43,30.5,15,28,24,25,13,14,7,"KLSPC3",8,11.3333333333333,25.6666666666667,36.75,"Southern",2785,NA,NA,NA,NA,NA,NA,NA,NA,0.13115,13.115,268.9484,282.5384,255.3584
"4",91,2287,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,11.6,39.4,9.4,14,23,22,23,4,9,6,"KLSPC8",8,6.33333333333333,22.6666666666667,24.4,"Southern",2786,NA,NA,NA,NA,NA,NA,NA,NA,0.037036,3.7036,79.785376,93.375376,66.195376
"5",92,2288,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,36.6,46.2,42.3,14,25,30,22,10,7,11,"KLSPC9",8,9.33333333333333,25.6666666666667,44.25,"Southern",2787,NA,NA,NA,NA,NA,NA,NA,NA,0.195426,19.5426,394.421616,408.011616,380.831616
"6",93,2289,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,67.5,65,56,33,36,33,39,220,15,72,"KLSPE1",8,102.333333333333,36,60.5,"Southern",2788,NA,NA,NA,NA,NA,NA,NA,NA,0.364,36.4,733.924,747.514,720.334
"7",94,2291,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,34.3,119.2,61.3,23,27,26,28,6,11,9,"KLSPE11",8,8.66666666666667,27,90.25,"Southern",2790,NA,NA,NA,NA,NA,NA,NA,NA,0.730696,73.0696,1363.987936,1377.577936,1350.397936
"8",95,2292,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,35.9,96.7,55.2,17,29,27,30,16,19,12,"KLSPE12",8,15.6666666666667,28.6666666666667,75.95,"Southern",2791,NA,NA,NA,NA,NA,NA,NA,NA,0.533784,53.3784,1008.123744,1021.713744,994.533744
"9",96,2293,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,47.1,105.5,93.8,20,34,29,37,11,17,9,"KLSPE14",8,12.3333333333333,33.3333333333333,99.65,"Southern",2792,NA,NA,NA,NA,NA,NA,NA,NA,0.98959,98.959,1847.96344,1861.55344,1834.37344
"10",97,2294,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,2021,19.2,45.2,44.3,14,9,17,24,10,6,9,"KLSPE15",8,8.33333333333333,16.6666666666667,44.75,"Southern",2793,NA,NA,NA,NA,NA,NA,NA,NA,0.200236,20.0236,384.364576,397.954576,370.774576
"11",98,2295,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,30.2,109,62,49,20,32,29,28,28,58,"KLSPE2",8,38,27,85.5,"Southern",2794,NA,NA,NA,NA,NA,NA,NA,NA,0.6758,67.58,1259.8688,1273.4588,1246.2788
"12",99,2296,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,10.6,9,6.8,5,21,24,26,11,12,7,"KLSPE3",8,10,23.6666666666667,7.9,"Southern",2795,NA,NA,NA,NA,NA,NA,NA,NA,0.00612,0.612,22.56192,36.15192,8.97192
"13",100,2297,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,46,85.5,74,44,22,24,26,10,9,33,"KLSPE4",8,17.3333333333333,24,79.75,"Southern",2796,NA,NA,NA,NA,NA,NA,NA,NA,0.6327,63.27,1198.6632,1212.2532,1185.0732
"14",101,2298,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,2021,24,44.5,26,20,24,28,31,44,10,30,"KLSPE5",8,28,27.6666666666667,35.25,"Southern",2797,NA,NA,NA,NA,NA,NA,NA,NA,0.1157,11.57,236.0312,249.6212,222.4412
"15",102,2300,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,2021,27,29,27.5,26,34,35,32,20,49,42,"KLSPE7",8,37,33.6666666666667,28.25,"Southern",2799,NA,NA,NA,NA,NA,NA,NA,NA,0.07975,7.975,173.986,187.576,160.396
"16",103,2301,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,2021,44,90,26,39,40,43,33,162,18,35,"KLSPE8",8,71.6666666666667,38.6666666666667,58,"Southern",2800,NA,NA,NA,NA,NA,NA,NA,NA,0.234,23.4,472.464,486.054,458.874
"17",104,2302,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,2021,36,125,72,41,43,41,40,20,19,16,"KLSPE9",8,18.3333333333333,41.3333333333333,98.5,"Southern",2801,NA,NA,NA,NA,NA,NA,NA,NA,0.9,90,1673.28,1686.87,1659.69
"18",108,2317,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,2021,24.5,36,21,12,29,28,32,7,21,11,"KP16SP24",5,13,29.6666666666667,28.5,"Southern",2819,NA,NA,NA,NA,NA,NA,NA,NA,0.0756,7.56,163.7496,177.3396,150.1596
"19",109,2318,"AB",2016,"Salix pulchra","Common_garden",NA,8,11,2021,42.2,58.4,38,34,36,37,28,22,9,5,"KP16SP33",5,12,33.6666666666667,48.2,"Southern",2820,NA,NA,NA,NA,NA,NA,NA,NA,0.22192,22.192,448.58272,462.17272,434.99272
"20",110,2319,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,2021,2,3.3,3.1,3,16,13,15,4,8,NA,"KP16SP39",5,NA,14.6666666666667,3.2,"Southern",2821,NA,NA,NA,NA,NA,NA,NA,NA,0.001023,0.1023,4.017768,17.607768,-9.572232
"21",111,2321,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,2021,18.5,27,18,14,29,30,42,27,24,6,"KP16SP43",5,19,33.6666666666667,22.5,"Southern",2823,NA,NA,NA,NA,NA,NA,NA,NA,0.0486,4.86,108.2376,121.8276,94.6476
"22",112,2322,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,2021,22.2,18.5,22,12,42,35,32,48,12,29,"KP16SP46",5,29.6666666666667,36.3333333333333,20.25,"Southern",2824,NA,NA,NA,NA,NA,NA,NA,NA,0.0407,4.07,97.8872,111.4772,84.2972
"23",113,2324,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,2021,13.6,8.3,6.5,9,23,20,26,20,18,4,"KP16SP51",5,14,23,7.4,"Southern",2826,NA,NA,NA,NA,NA,NA,NA,NA,0.005395,0.5395,24.48532,38.07532,10.89532
"24",114,2325,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,2021,16.5,25.5,17.3,12,42,38,33,12,14,17,"KP16SP52",5,14.3333333333333,37.6666666666667,21.4,"Southern",2827,NA,NA,NA,NA,NA,NA,NA,NA,0.044115,4.4115,97.93284,111.52284,84.34284
"25",115,2326,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,2021,26,10,7,8,21,23,22,9,8,11,"KP16SP55",5,9.33333333333333,22,8.5,"Southern",2828,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.7,40.792,54.382,27.202
"26",116,2327,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,2021,23,42.5,29,12,29,27,35,27,29,19,"KP16SP56",5,25,30.3333333333333,35.75,"Southern",2829,NA,NA,NA,NA,NA,NA,NA,NA,0.12325,12.325,248.662,262.252,235.072
"27",117,2328,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,2021,17,55,27.5,14,30,26,27,19,13,17,"KP16SP59",5,16.3333333333333,27.6666666666667,41.25,"Southern",2830,NA,NA,NA,NA,NA,NA,NA,NA,0.15125,15.125,293.03,306.62,279.44
"28",118,2329,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,2021,17.2,25,23,20,45,37,33,39,11,14,"KP16SP60",5,21.3333333333333,38.3333333333333,24,"Southern",2831,NA,NA,NA,NA,NA,NA,NA,NA,0.0575,5.75,122.996,136.586,109.406
"29",130,2341,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,2021,19.9,15.4,8.8,11,26,25,29,22,8,11,"KP17SP1",4,13.6666666666667,26.6666666666667,12.1,"Southern",2847,NA,NA,NA,NA,NA,NA,NA,NA,0.013552,1.3552,46.102432,59.692432,32.512432
"30",131,2342,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,2021,30.4,22.2,14.1,8,39,39,37,110,47,23,"KP17SP12",4,60,38.3333333333333,18.15,"Southern",2848,NA,NA,NA,NA,NA,NA,NA,NA,0.031302,3.1302,89.676432,103.266432,76.086432
"31",132,2343,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,2021,21.5,20.5,14.5,12,25,25,32,10,8,7,"KP17SP2",4,8.33333333333333,27.3333333333333,17.5,"Southern",2849,NA,NA,NA,NA,NA,NA,NA,NA,0.029725,2.9725,77.2006,90.7906,63.6106
"32",133,2344,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,2021,35,43,28,11,38,32,47,54,90,39,"KP17SP5",4,61,39,35.5,"Southern",2850,NA,NA,NA,NA,NA,NA,NA,NA,0.1204,12.04,256.4464,270.0364,242.8564
"33",134,2345,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,2021,14.8,22.8,11.8,9,29,28,21,11,20,14,"KP17SP9",4,15,26,17.3,"Southern",2851,NA,NA,NA,NA,NA,NA,NA,NA,0.026904,2.6904,64.841664,78.431664,51.251664
"34",139,2350,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,2021,25,31,27,9,28,30,23,24,13,7,"KP18SP1",3,14.6666666666667,27,29,"Southern",2862,NA,NA,NA,NA,NA,NA,NA,NA,0.0837,8.37,178.9992,192.5892,165.4092
"35",140,2351,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,2021,32.5,31,21,17,27,32,27,26,21,12,"KP18SP2",3,19.6666666666667,28.6666666666667,26,"Southern",2863,NA,NA,NA,NA,NA,NA,NA,NA,0.0651,6.51,153.3216,166.9116,139.7316
"36",141,2352,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,2021,23,7,8,11,24,23,19,6,8,5,"KP18SP3",3,6.33333333333333,22,7.5,"Southern",2864,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,0.56,35.0096,48.5996,21.4196
"37",142,2353,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,2021,24.5,16,11,9,27,25,28,21,16,11,"KP18SP4",3,16,26.6666666666667,13.5,"Southern",2865,NA,NA,NA,NA,NA,NA,NA,NA,0.0176,1.76,58.4216,72.0116,44.8316
"38",144,2357,"AB",2016,"Salix pulchra","Common_garden",NA,8,11,2021,22.5,47.3,32.8,23,18,23,25,9,14,9,"PC16CESP7",5,10.6666666666667,22,40.05,"Southern",2870,NA,NA,NA,NA,NA,NA,NA,NA,0.155144,15.5144,306.041504,319.631504,292.451504
"39",145,2358,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,2021,19.5,17,12,11,36,32,34,24,21,16,"PC16CWSP7",5,20.3333333333333,34,14.5,"Southern",2871,NA,NA,NA,NA,NA,NA,NA,NA,0.0204,2.04,58.1064,71.6964,44.5164
"40",146,2359,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,2021,10.5,33,18,11,27,29,28,24,19,16,"PC16CWSP9",5,19.6666666666667,28,25.5,"Southern",2872,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94,119.2104,132.8004,105.6204
"41",147,2360,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,2021,23.6,30.5,24.5,9,29,29,28,7,39,29,"PC17SP1",4,25,28.6666666666667,27.5,"Southern",2877,NA,NA,NA,NA,NA,NA,NA,NA,0.074725,7.4725,161.1886,174.7786,147.5986
"42",148,2361,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,2021,8.5,16.6,7.5,8,31,32,36,13,21,17,"PC17SP10",4,17,33,12.05,"Southern",2878,NA,NA,NA,NA,NA,NA,NA,NA,0.01245,1.245,31.7892,45.3792,18.1992
"43",149,2362,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,2021,4,9,8.5,10,22,20,19,7,12,10,"PC17SP3",4,9.66666666666667,20.3333333333333,8.75,"Southern",2879,NA,NA,NA,NA,NA,NA,NA,NA,0.00765,0.765,18.2124,31.8024,4.6224
"44",150,2364,"CF",2017,"Salix pulchra","Common_garden",NA,8,11,2021,8.5,28.5,21,13,26,31,36,13,26,13,"PC17SP5",4,17.3333333333333,31,24.75,"Southern",2881,NA,NA,NA,NA,NA,NA,NA,NA,0.05985,5.985,117.8676,131.4576,104.2776
"45",151,2365,"CF",2017,"Salix pulchra","Common_garden",NA,8,11,2021,5,14.5,15,11,16,18,17,9,5,6,"PC17SP6",4,6.66666666666667,17,14.75,"Southern",2882,NA,NA,NA,NA,NA,NA,NA,NA,0.02175,2.175,44.898,58.488,31.308
"46",152,2366,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,2021,14,10,39,5,38,27,25,37,51,38,"PC17SP7",4,42,30,24.5,"Southern",2883,NA,NA,NA,NA,NA,NA,NA,NA,0.039,3.9,85.944,99.534,72.354
"47",153,2367,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,2021,9.6,19.5,14,11,29,31,30,31,22,7,"PC17SP8",4,20,30,16.75,"Southern",2884,NA,NA,NA,NA,NA,NA,NA,NA,0.0273,2.73,59.9448,73.5348,46.3548
"48",154,2368,"JG",2017,"Salix pulchra","Common_garden",NA,8,11,2021,16,17.5,16.5,12,28,27,31,11,14,19,"PC17SP9",4,14.6666666666667,28.6666666666667,17,"Southern",2885,NA,NA,NA,NA,NA,NA,NA,NA,0.028875,2.8875,69.717,83.307,56.127
"49",164,2378,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,2021,11.8,13.1,13,13,34,33,33,30,34,24,"PP17SP12",4,29.3333333333333,33.3333333333333,13.05,"Southern",2897,NA,NA,NA,NA,NA,NA,NA,NA,0.01703,1.703,43.67048,57.26048,30.08048
"50",165,2379,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,2021,15.2,14.1,12.2,13,24,23,26,26,19,22,"PP17SP13",4,22.3333333333333,24.3333333333333,13.15,"Southern",2898,NA,NA,NA,NA,NA,NA,NA,NA,0.017202,1.7202,47.654832,61.244832,34.064832
"51",166,2380,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,2021,15.3,17.2,14.1,12,20,24,17,10,8,8,"PP17SP15",4,8.66666666666667,20.3333333333333,15.65,"Southern",2899,NA,NA,NA,NA,NA,NA,NA,NA,0.024252,2.4252,60.565632,74.155632,46.975632
"52",181,2396,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,9.8,8,7.5,22,34,31,30,69,41,25,"KLSPC1",9,45,31.6666666666667,7.75,"Southern",2915,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.6,21.48,35.07,7.89
"53",182,2397,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,9,15,5,10,25,23,15,14,8,37,"KLSPC2",9,19.6666666666667,21,10,"Southern",2916,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,0.75,23.34,36.93,9.75
"54",183,2398,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,20,49,40,18,35,34,45,17,21,33,"KLSPC3",9,23.6666666666667,38,44.5,"Southern",2917,NA,NA,NA,NA,NA,NA,NA,NA,0.196,19.6,377.536,391.126,363.946
"55",184,2399,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,25.1,23.5,18,36,33,27,24,112,210,120,"KLSPE1",9,147.333333333333,28,20.75,"Southern",2918,NA,NA,NA,NA,NA,NA,NA,NA,0.0423,4.23,103.9248,117.5148,90.3348
"56",185,2401,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,10,9,10,11,28,25,21,10,9,8,"KLSPE3",9,9,24.6666666666667,9.5,"Southern",2920,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.9,27.144,40.734,13.554
"57",186,2402,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,45,74,89,45,33,28,31,15,13,23,"KLSPE4",9,17,30.6666666666667,81.5,"Southern",2921,NA,NA,NA,NA,NA,NA,NA,NA,0.6586,65.86,1244.6176,1258.2076,1231.0276
"58",187,2403,"IMS",2013,"Salix pulchra","Common_garden",NA,8,17,2022,21.5,45,40.5,22,45,43,26,130,36,27,"KLSPE5",9,64.3333333333333,38,42.75,"Southern",2922,NA,NA,NA,NA,NA,NA,NA,NA,0.18225,18.225,354.186,367.776,340.596
"59",190,2407,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,2022,16,19,18,11,33,27,20,14,35,14,"KP17SP1",5,21,26.6666666666667,18.5,"Southern",2926,NA,NA,NA,NA,NA,NA,NA,NA,0.0342,3.42,79.3872,92.9772,65.7972
"60",191,2408,"IMS",2017,"Salix pulchra","Common_garden",NA,8,17,2022,16,25,16.5,18,22,18,50,46,19,13,"KP17SP2",5,26,30,20.75,"Southern",2927,NA,NA,NA,NA,NA,NA,NA,NA,0.04125,4.125,92.19,105.78,78.6
"61",212,2434,"SL",2016,"Salix pulchra","Common_garden",NA,8,17,2022,12,39,25,15,24,20,23,23,25,43,"PC16CWSP9",6,30.3333333333333,22.3333333333333,32,"Southern",2953,NA,NA,NA,NA,NA,NA,NA,NA,0.0975,9.75,190.02,203.61,176.43
"62",213,2435,"SL",2016,"Salix pulchra","Common_garden",NA,8,17,2022,60,38,34,15,54,51,45,390,245,150,"PC16CWSP7",6,261.666666666667,50,36,"Southern",2954,NA,NA,NA,NA,NA,NA,NA,NA,0.1292,12.92,299.4272,313.0172,285.8372
"63",214,2436,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,2022,25,42,56,8,42,40,39,340,400,200,"PC17SP1",5,313.333333333333,40.3333333333333,49,"Southern",2955,NA,NA,NA,NA,NA,NA,NA,NA,0.2352,23.52,454.1232,467.7132,440.5332
"64",215,2437,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,2022,4,8.5,9.5,12,27,19,25,17,27,35,"PC17SP3",5,26.3333333333333,23.6666666666667,9,"Southern",2956,NA,NA,NA,NA,NA,NA,NA,NA,0.008075,0.8075,18.9842,32.5742,5.3942
"65",216,2438,"SL",2017,"Salix pulchra","Common_garden",NA,8,17,2022,35.5,61,32,14,34,34,37,170,110,70,"KP17SP5",5,116.666666666667,35,46.5,"Southern",2957,NA,NA,NA,NA,NA,NA,NA,NA,0.1952,19.52,392.8232,406.4132,379.2332
"66",249,2481,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,2022,29,32,24,12,23,21,30,13,15,27,"KLSPE7",9,18.3333333333333,24.6666666666667,28,"Southern",3000,NA,NA,NA,NA,NA,NA,NA,NA,0.0768,7.68,170.7888,184.3788,157.1988
"67",250,2482,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,2022,17,106,24,67,37,40,35,43,71,19,"KLSPE8",9,44.3333333333333,37.3333333333333,65,"Southern",3001,NA,NA,NA,NA,NA,NA,NA,NA,0.2544,25.44,480.3504,493.9404,466.7604
"68",252,2485,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,2022,11,21,18,17,45,38,36,31,33,21,"KP16SP43",6,28.3333333333333,39.6666666666667,19.5,"Southern",3004,NA,NA,NA,NA,NA,NA,NA,NA,0.0378,3.78,80.5248,94.1148,66.9348
"69",253,2486,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,2022,22,41,20,19,64,51,47,230,50,70,"KP16SP46",6,116.666666666667,54,30.5,"Southern",3005,NA,NA,NA,NA,NA,NA,NA,NA,0.082,8.2,172.672,186.262,159.082
"70",254,2487,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,2022,12,10,8,5,37,32,33,18,14,36,"KP16SP51",6,22.6666666666667,34,9,"Southern",3006,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.8,27.488,41.078,13.898
"71",255,2488,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,2022,16,33,21,10,52,48,17,160,140,20,"KP16SP52",6,106.666666666667,39,27,"Southern",3007,NA,NA,NA,NA,NA,NA,NA,NA,0.0693,6.93,143.1288,156.7188,129.5388
"72",257,2491,"CF",2017,"Salix pulchra","Common_garden",NA,8,17,2022,8,29,22,27,20,14,21,6,7,12,"PC17SP5",5,8.33333333333333,18.3333333333333,25.5,"Southern",3010,NA,NA,NA,NA,NA,NA,NA,NA,0.0638,6.38,124.5008,138.0908,110.9108
"73",258,2492,"CF",2017,"Salix pulchra","Common_garden",NA,8,17,2022,8.5,12,8,19,38,25,39,29,21,6,"PC17SP6",5,18.6666666666667,34,10,"Southern",3011,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.96,26.6136,40.2036,13.0236
"74",261,2498,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,2022,4.5,9.5,8,9,32,21,22,22,10,19,"KP16SP39",6,17,25,8.75,"Southern",3035,NA,NA,NA,NA,NA,NA,NA,NA,0.0076,0.76,18.6616,32.2516,5.0716
"75",262,2499,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,2022,27,49,45,16,33,30,40,43,62,82,"KP16SP56",6,62.3333333333333,34.3333333333333,47,"Southern",3036,NA,NA,NA,NA,NA,NA,NA,NA,0.2205,22.05,429.588,443.178,415.998
"76",263,2500,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,2022,10,14,10,6,31,23,20,25,16,33,"PC17SP7",5,24.6666666666667,24.6666666666667,12,"Southern",3037,NA,NA,NA,NA,NA,NA,NA,NA,0.014,1.4,36.224,49.814,22.634
"77",264,2501,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,2022,15.5,51,41,13,29,37,35,320,100,110,"PC17SP8",5,176.666666666667,33.6666666666667,46,"Southern",3038,NA,NA,NA,NA,NA,NA,NA,NA,0.2091,20.91,396.4656,410.0556,382.8756
"78",265,2502,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,2022,15,21,19.5,12,31,26,29,17,30,37,"PC17SP9",5,28,28.6666666666667,20.25,"Southern",3039,NA,NA,NA,NA,NA,NA,NA,NA,0.04095,4.095,90.5652,104.1552,76.9752
"79",266,2503,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,2022,6.5,19.5,14,18,32,21,31,17,12,13,"PC17SP10",5,14,28,16.75,"Southern",3040,NA,NA,NA,NA,NA,NA,NA,NA,0.0273,2.73,56.5968,70.1868,43.0068
"80",268,2505,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,2022,26,45,31,12,50,41,38,130,150,200,"KP18SP4",4,160,43,38,"Southern",3042,NA,NA,NA,NA,NA,NA,NA,NA,0.1395,13.95,281.412,295.002,267.822
"81",269,2506,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,2022,13,8,7.5,12,28,25,33,15,12,12,"KP18SP3",4,13,28.6666666666667,7.75,"Southern",3043,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.6,24.936,38.526,11.346
"82",270,2507,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,2022,68,66,61,22,41,44,43,375,420,460,"KP18SP2",4,418.333333333333,42.6666666666667,63.5,"Southern",3044,NA,NA,NA,NA,NA,NA,NA,NA,0.4026,40.26,804.5616,818.1516,790.9716
"83",271,2508,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,2022,27,49,42,17,48,41,21,102,83,50,"KP18SP1",4,78.3333333333333,36.6666666666667,45.5,"Southern",3045,NA,NA,NA,NA,NA,NA,NA,NA,0.2058,20.58,402.8928,416.4828,389.3028
"84",273,2510,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,2022,18,61,33,20,28,21,24,74,37,16,"KP16SP59",6,42.3333333333333,24.3333333333333,47,"Southern",3047,NA,NA,NA,NA,NA,NA,NA,NA,0.2013,20.13,385.0008,398.5908,371.4108
"85",274,2511,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,2022,20,31,30,25,25,25,23,63,47,25,"KP16SP60",6,45,24.3333333333333,30.5,"Southern",3048,NA,NA,NA,NA,NA,NA,NA,NA,0.093,9.3,190.488,204.078,176.898
"86",282,2519,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,2022,9,24,18,22,46,34,50,24,45,71,"KLSPC8",9,46.6666666666667,43.3333333333333,21,"Southern",3056,NA,NA,NA,NA,NA,NA,NA,NA,0.0432,4.32,88.1712,101.7612,74.5812
"87",283,2520,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,2022,21,44,32,13,35,21,44,7,17,66,"KLSPC9",9,30,33.3333333333333,38,"Southern",3057,NA,NA,NA,NA,NA,NA,NA,NA,0.1408,14.08,278.3728,291.9628,264.7828
"88",284,2522,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,2022,38,96,63,45,31,38,48,260,220,20,"KLSPE12",9,166.666666666667,39,79.5,"Southern",3059,NA,NA,NA,NA,NA,NA,NA,NA,0.6048,60.48,1139.3568,1152.9468,1125.7668
"89",285,2523,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,2022,54,85,72,16,72,64,73,230,300,450,"KLSPE14",9,326.666666666667,69.6666666666667,78.5,"Southern",3060,NA,NA,NA,NA,NA,NA,NA,NA,0.612,61.2,1169.712,1183.302,1156.122
"90",298,2556,"AB",2016,"Salix pulchra","Common_garden",NA,8,17,2022,32,71,64,20,48,44,51,260,110,340,"PC16CESP7",6,236.666666666667,47.6666666666667,67.5,"Southern",3107,NA,NA,NA,NA,NA,NA,NA,NA,0.4544,45.44,859.7504,873.3404,846.1604
"91",301,2561,"AB",2016,"Salix pulchra","Common_garden",NA,8,17,2022,33,65,44,35,35,33,45,20,50,145,"KP16SP33",6,71.6666666666667,37.6666666666667,54.5,"Southern",3112,NA,NA,NA,NA,NA,NA,NA,NA,0.286,28.6,555.016,568.606,541.426
"92",308,2568,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,2022,31,33,20,15,38,43,40,48,35,64,"KP17SP12",5,49,40.3333333333333,26.5,"Southern",3119,NA,NA,NA,NA,NA,NA,NA,NA,0.066,6.6,153.336,166.926,139.746
"93",309,2569,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,2022,9.5,23,19,18,39,24,31,58,22,45,"KP17SP9",5,41.6666666666667,31.3333333333333,21,"Southern",3120,NA,NA,NA,NA,NA,NA,NA,NA,0.0437,4.37,89.6192,103.2092,76.0292
"94",310,2570,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,2022,29,57,58,23,74,64,31,320,250,370,"PP17SP15",5,313.333333333333,56.3333333333333,57.5,"Southern",3121,NA,NA,NA,NA,NA,NA,NA,NA,0.3306,33.06,631.6896,645.2796,618.0996
