"","X.2","X.1","X","Bed","SampleID","Year_planted","Species","Site","Sample_Date","Month","Day","Year","max_canopy_height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population"
"1",2657,1990,1990,"JB","H15Sa10",2015,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,4.6,26.2,28.2,10,22,29,30,7,10,14,"H15SA10",3398.664,6,10.3333333333333,27,27.2,"Northern"
"2",2658,1991,1991,"JB","H15Sa11",2015,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,3.5,3.1,3.2,10,20,17,13,6,7,8,"H15SA11",34.72,6,7,16.6666666666667,3.15,"Northern"
"3",1340,1340,1340,"JB","H15Sa12",2015,"Salix arctica","Qikiqtaruk","2019-08-23",8,23,2019,5,NA,NA,NA,39.37,31.84,27.5,6.58,7.92,11.26,"H15SA12",NA,4,8.58666666666667,32.9033333333333,NA,"Northern"
"4",787,787,787,"JB","H15Sa14",2015,"Salix arctica","Qikiqtaruk","2018-08-18",8,18,2018,4.1,NA,NA,NA,22.02,19.37,18.8,4.67,4.29,3.29,"H15SA14",NA,3,4.08333333333333,20.0633333333333,NA,"Northern"
"5",3160,3160,3160,"JB","H15Sa15",2015,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,2,9.5,6,9,23,24,16,19,22,8,"H15SA15",114,7,16.3333333333333,21,7.75,"Northern"
"6",2662,1995,1995,"JB","H15Sa18",2015,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,5.2,7.1,5.6,6,16,14,8,11,4,11,"H15SA18",206.752,6,8.66666666666667,12.6666666666667,6.35,"Northern"
"7",3153,3153,3153,"JB","H15Sa19",2015,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,4.5,19,17,11,26,30,24,27,31,39,"H15SA19",1453.5,7,32.3333333333333,26.6666666666667,18,"Northern"
"8",792,792,792,"JB","H15Sa20",2015,"Salix arctica","Qikiqtaruk","2018-08-18",8,18,2018,5.8,NA,NA,NA,17.3,19.6,24.61,4.59,5.23,3.03,"H15SA20",NA,3,4.28333333333333,20.5033333333333,NA,"Northern"
"9",3141,3141,3141,"JB","H15Sa3",2015,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,4.5,16,19,8,25,19,52,12,5,25,"H15SA3",1368,7,14,32,17.5,"Northern"
"10",269,269,269,"JB","H15Sa4",2015,"Salix arctica","Qikiqtaruk","2017-08-14",8,14,2017,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SA4",NA,2,NA,NA,NA,"Northern"
"11",270,270,270,"JB","H15Sa5",2015,"Salix arctica","Qikiqtaruk","2017-08-14",8,14,2017,0.7,NA,NA,NA,NA,NA,NA,4,NA,NA,"H15SA5",NA,2,NA,NA,NA,"Northern"
"12",1352,1352,1352,"JB","H15Sa7",2015,"Salix arctica","Qikiqtaruk","2019-08-23",8,23,2019,5.6,NA,NA,NA,27.56,23.68,27.31,20.97,22.2,21.62,"H15SA7",NA,4,21.5966666666667,26.1833333333333,NA,"Northern"
"13",2667,2000,2000,"JB","H15Sa9",2015,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,2.2,14.1,7.2,10,33,NA,NA,11,24,22,"H15SA9",223.344,6,19,NA,10.65,"Northern"
"14",800,800,800,"IMS","H15Sp1",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,6.2,NA,NA,NA,19.02,13.11,16.06,4.39,7.79,4.95,"H15SP1",NA,3,5.71,16.0633333333333,NA,"Northern"
"15",2011,2269,2269,"CF","H15Sp10",2015,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,7.1,13.2,7.3,13,21,22,24,19,15,11,"H15SP10",684.156,5,15,22.3333333333333,10.25,"Northern"
"16",277,277,277,"CF","H15Sp11",2015,"Salix pulchra","Qikiqtaruk","2017-08-13",8,13,2017,2.6,NA,NA,NA,NA,NA,NA,13,7,NA,"H15SP11",NA,2,NA,NA,NA,"Northern"
"17",803,803,803,"CF","H15Sp12",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,1.5,NA,NA,NA,7.47,6.71,4.84,1.97,1.31,1.32,"H15SP12",NA,3,1.53333333333333,6.34,NA,"Northern"
"18",64,64,64,"CF","H15Sp13",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,13.8,NA,NA,NA,37,42,44,53,47,10,"H15SP13",NA,1,36.6666666666667,41,NA,"Northern"
"19",65,65,65,"CF","H15Sp14",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,16.3,NA,NA,NA,48,19,18,19,15,NA,"H15SP14",NA,1,NA,28.3333333333333,NA,"Northern"
"20",66,66,66,"CF","H15Sp15",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,21.3,NA,NA,NA,31,41,40,46,30,NA,"H15SP15",NA,1,NA,37.3333333333333,NA,"Northern"
"21",67,67,67,"CF","H15Sp16",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,17.8,NA,NA,NA,33,32,32,16,14,6,"H15SP16",NA,1,12,32.3333333333333,NA,"Northern"
"22",68,68,68,"CF","H15Sp17",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,19,NA,NA,NA,27,24,16,18,15,8,"H15SP17",NA,1,13.6666666666667,22.3333333333333,NA,"Northern"
"23",809,809,809,"CF","H15Sp18",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,17.1,NA,NA,NA,23.04,24.84,25.72,8.13,5.09,3.54,"H15SP18",NA,3,5.58666666666667,24.5333333333333,NA,"Northern"
"24",1365,1365,1365,"CF","H15Sp19",2015,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,11.1,NA,NA,NA,18.97,15.95,14.93,22.67,21.15,5.42,"H15SP19",NA,4,16.4133333333333,16.6166666666667,NA,"Northern"
"25",71,71,71,"IMS","H15Sp2",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,31,NA,NA,NA,17,21,14,23,22,18,"H15SP2",NA,1,21,17.3333333333333,NA,"Northern"
"26",2676,2009,2009,"CF","H15Sp20",2015,"Salix pulchra","Qikiqtaruk","2021-08-11",8,11,2021,8.7,9,5.5,10,21,NA,NA,7,6,11,"H15SP20",430.65,6,8,NA,7.25,"Northern"
"27",75,75,75,"MG","H15Sp23",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,9.5,NA,NA,NA,NA,NA,NA,19,16,NA,"H15SP23",NA,1,NA,NA,NA,"Northern"
"28",816,816,816,"MG","H15Sp24",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,11.3,NA,NA,NA,21.14,23.09,20.79,22.79,24.78,15.4,"H15SP24",NA,3,20.99,21.6733333333333,NA,"Northern"
"29",3118,3118,3118,"AB","H15Sp25",2015,"Salix pulchra","Qikiqtaruk","2022-08-16",8,17,2022,9,14,10,15,19,18,23,14,13,19,"H15SP25",1260,7,15.3333333333333,20,12,"Northern"
"30",293,293,293,"AB","H15Sp26",2015,"Salix pulchra","Qikiqtaruk","2017-08-14",8,14,2017,4.3,NA,NA,NA,NA,NA,NA,25,NA,NA,"H15SP26",NA,2,NA,NA,NA,"Northern"
"31",79,79,79,"AB","H15Sp27",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,19,NA,NA,NA,21,17,15,18,13,NA,"H15SP27",NA,1,NA,17.6666666666667,NA,"Northern"
"32",819,819,819,"AB","H15Sp29",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,9.6,NA,NA,NA,20.39,22.97,22.34,3.53,3.17,1.4,"H15SP29",NA,3,2.7,21.9,NA,"Northern"
"33",297,297,297,"IMS","H15Sp3",2015,"Salix pulchra","Qikiqtaruk","2017-08-13",8,13,2017,2.1,NA,NA,NA,NA,NA,NA,9,NA,NA,"H15SP3",NA,2,NA,NA,NA,"Northern"
"34",823,823,823,"IMS","H15Sp5",2015,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,7.4,NA,NA,NA,17.14,20.69,16.68,4.83,4.29,2.75,"H15SP5",NA,3,3.95666666666667,18.17,NA,"Northern"
"35",2683,2016,2016,"IMS","H15Sp6",2015,"Salix pulchra","Qikiqtaruk","2021-08-09",8,9,2021,6.8,6,3.2,10,17,18,NA,6,10,8,"H15SP6",130.56,6,8,NA,4.6,"Northern"
"36",89,89,89,"IMS","H15Sp8",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,17,NA,NA,NA,30,28,21,11,9,12,"H15SP8",NA,1,10.6666666666667,26.3333333333333,NA,"Northern"
"37",90,90,90,"CF","H15Sp9",2015,"Salix pulchra","Qikiqtaruk","2016-08-11",8,11,2016,31.3,NA,NA,NA,33,36,42,27,9,NA,"H15SP9",NA,1,NA,37,NA,"Northern"
"38",307,307,307,"SW","H15Sr12",2015,"Salix richardsonii","Qikiqtaruk","2017-08-13",8,13,2017,1,NA,NA,NA,NA,NA,NA,31,15,NA,"H15SR12",NA,2,NA,NA,NA,"Northern"
"39",830,830,830,"SW","H15Sr13",2015,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,4.3,NA,NA,NA,NA,NA,NA,6.55,NA,NA,"H15SR13",NA,3,NA,NA,NA,"Northern"
"40",2686,2019,2019,"SW","H15Sr19",2015,"Salix richardsonii","Qikiqtaruk","2021-08-11",8,11,2021,7.5,12,9.4,9,18,21,19,17,21,10,"H15SR19",846,6,16,19.3333333333333,10.7,"Northern"
"41",837,837,837,"SW","H15Sr20",2015,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,9.2,NA,NA,NA,12.55,11.85,12.9,9.42,5.84,7.09,"H15SR20",NA,3,7.45,12.4333333333333,NA,"Northern"
"42",3111,3111,3111,"AC","H15Sr29",2015,"Salix richardsonii","Qikiqtaruk","2022-07-22",7,23,2022,6.4,9,6.5,5,26,20,21,11,16,20,"H15SR29",374.4,7,15.6666666666667,22.3333333333333,7.75,"Northern"
"43",110,110,110,"LB","H15Sr3",2015,"Salix richardsonii","Qikiqtaruk","2016-08-11",8,11,2016,1.7,NA,NA,NA,11,16,NA,14,NA,NA,"H15SR3",NA,1,NA,NA,NA,"Northern"
"44",2951,2951,2951,"LB","H15Sr5",2015,"Salix richardsonii","Qikiqtaruk","2022-08-16",8,17,2022,18,17,14,12,30,22,15,17,10,NA,"H15SR5",4284,7,NA,22.3333333333333,15.5,"Northern"
"45",3042,3042,3042,"JA","H17Sa10",2017,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,6,17.5,17,12,36,41,33,22,10,27,"H17SA10",1785,5,19.6666666666667,36.6666666666667,17.25,"Northern"
"46",1409,1409,1409,"SAB","H17Sa12",2017,"Salix arctica","Qikiqtaruk","2019-08-23",8,23,2019,4.2,NA,NA,NA,29.21,24.92,19.79,17.42,6.76,NA,"H17SA12",NA,2,NA,24.64,NA,"Northern"
"47",1411,1411,1411,"SAB","H17Sa14",2017,"Salix arctica","Qikiqtaruk","2019-08-23",8,23,2019,3.2,NA,NA,NA,24.59,NA,NA,15.3,8.92,NA,"H17SA14",NA,2,NA,NA,NA,"Northern"
"48",3104,3104,3104,"SAB","H17Sa15",2017,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,7,18.5,14,9,38,31,34,13,27,25,"H17SA15",1813,5,21.6666666666667,34.3333333333333,16.25,"Northern"
"49",859,859,859,"JB","H17Sa17",2017,"Salix arctica","Qikiqtaruk","2018-08-18",8,18,2018,3.4,NA,NA,NA,27.34,16.27,14.65,3.89,2.39,3.89,"H17SA17",NA,1,3.39,19.42,NA,"Northern"
"50",3158,3158,3158,"JB","H17Sa18",2017,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,10,47,25,16,49,32,36,40,28,26,"H17SA18",11750,5,31.3333333333333,39,36,"Northern"
"51",2695,2028,2028,"JB","H17Sa20",2017,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,4.1,35,30.5,14,39,36,34,22,14,12,"H17SA20",4376.75,4,16,36.3333333333333,32.75,"Northern"
"52",863,863,863,"JA","H17Sa3",2017,"Salix arctica","Qikiqtaruk","2018-08-18",8,18,2018,1.8,NA,NA,NA,22.18,11.43,NA,6.07,3.42,NA,"H17SA3",NA,1,NA,NA,NA,"Northern"
"53",2696,2029,2029,"JA","H17Sa6",2017,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,5.5,25,16.5,7,51,58,59,16,21,26,"H17SA6",2268.75,4,21,56,20.75,"Northern"
"54",2697,2030,2030,"JA","H17Sa8",2017,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,4.4,16.5,12.5,9,24,23,24,6,5,10,"H17SA8",907.5,4,7,23.6666666666667,14.5,"Northern"
"55",2698,2031,2031,"JA","H17Sa9",2017,"Salix arctica","Qikiqtaruk","2021-08-11",8,11,2021,7.8,15,20.5,6,33,35,28,6,7,5,"H17SA9",2398.5,4,6,32,17.75,"Northern"
"56",871,871,871,"AB","H17Sp10",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,11.8,NA,NA,NA,24.57,25.04,21.98,5.56,4.35,2.06,"H17SP10",NA,1,3.99,23.8633333333333,NA,"Northern"
"57",873,873,873,"AB","H17Sp12",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,5.3,NA,NA,NA,21.45,13.96,15.51,6.05,4.47,4.5,"H17SP12",NA,1,5.00666666666667,16.9733333333333,NA,"Northern"
"58",874,874,874,"AB","H17Sp13",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,24.6,NA,NA,NA,20.81,17.54,16.59,4.46,3.86,2.88,"H17SP13",NA,1,3.73333333333333,18.3133333333333,NA,"Northern"
"59",875,875,875,"AB","H17Sp14",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,23.3,NA,NA,NA,12.6,15.19,11.03,1.91,2,0.86,"H17SP14",NA,1,1.59,12.94,NA,"Northern"
"60",2087,2345,2345,"AB","H17Sp15",2017,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,9,4.5,3.4,10.17,16.15,9.11,7.98,11.14,12.28,18.24,"H17SP15",137.7,3,13.8866666666667,11.08,3.95,"Northern"
"61",1434,1434,1434,"AB","H17Sp18",2017,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,4.5,NA,NA,NA,20.91,20.13,17.23,11.85,19.37,18,"H17SP18",NA,2,16.4066666666667,19.4233333333333,NA,"Northern"
"62",882,882,882,"AB","H17Sp20",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,5.5,NA,NA,NA,28.18,21.23,15.28,1.95,7.02,0.39,"H17SP20",NA,1,3.12,21.5633333333333,NA,"Northern"
"63",2096,2354,2354,"IMS","H17Sp3",2017,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,42,2.9,2.2,10,NA,NA,NA,6,10,4,"H17SP3",267.96,3,6.66666666666667,NA,2.55,"Northern"
"64",886,886,886,"IMS","H17Sp6",2017,"Salix pulchra","Qikiqtaruk","2018-08-18",8,18,2018,9.3,NA,NA,NA,33.08,34.26,29.9,2.8,2.61,2.21,"H17SP6",NA,1,2.54,32.4133333333333,NA,"Northern"
"65",2707,2040,2040,"IMS","H17Sp7",2017,"Salix pulchra","Qikiqtaruk","2021-08-09",8,9,2021,3.6,4.3,1.2,7,16,17,17,16,13,6,"H17SP7",18.576,4,11.6666666666667,16.6666666666667,2.75,"Northern"
"66",2102,2360,2360,"CF","H17Sp9",2017,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,16.6,12.2,6.6,8,25,29,32,24,21,35,"H17SP9",1336.632,3,26.6666666666667,28.6666666666667,9.4,"Northern"
"67",1445,1445,1445,"LB","H17Sr1",2017,"Salix richardsonii","Qikiqtaruk","2019-08-23",8,23,2019,19.2,NA,NA,NA,NA,NA,NA,14.35,10.96,17.33,"H17SR1",NA,2,14.2133333333333,NA,NA,"Northern"
"68",2710,2043,2043,"GD","H17Sr10",2017,"Salix richardsonii","Qikiqtaruk","2021-08-09",8,9,2021,12,20,19,11,30,29,28,42,40,23,"H17SR10",4560,4,35,29,19.5,"Northern"
"69",2982,2982,2982,"GD","H17Sr12",2017,"Salix richardsonii","Qikiqtaruk","2022-08-16",8,17,2022,6,11,9,12,21,26,16,37,41,19,"H17SR12",594,5,32.3333333333333,21,10,"Northern"
"70",894,894,894,"GD","H17Sr13",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,14.4,NA,NA,NA,25.56,20.91,17.42,9.32,4.61,3.84,"H17SR13",NA,1,5.92333333333333,21.2966666666667,NA,"Northern"
"71",896,896,896,"GD","H17Sr15",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,20.9,NA,NA,NA,26.25,29.52,27.32,25.1,NA,NA,"H17SR15",NA,1,NA,27.6966666666667,NA,"Northern"
"72",899,899,899,"IR","H17Sr18",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,22.2,NA,NA,NA,20.33,23.85,27.24,13.72,12.61,NA,"H17SR18",NA,1,NA,23.8066666666667,NA,"Northern"
"73",2715,2048,2048,"IR","H17Sr19",2017,"Salix richardsonii","Qikiqtaruk","2021-08-11",8,11,2021,6.8,10.4,5,12,17,18,19,18,10,14,"H17SR19",353.6,4,14,18,7.7,"Northern"
"74",902,902,902,"AC","H17Sr20",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,2.2,NA,NA,NA,11.67,10.84,NA,5.14,NA,NA,"H17SR20",NA,1,NA,NA,NA,"Northern"
"75",904,904,904,"AC","H17Sr21_clone",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR21_CLONE",NA,1,NA,NA,NA,"Northern"
"76",907,907,907,"AC","H17Sr24",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,16.6,NA,NA,NA,27.05,25.76,23.32,12.48,15.4,8.06,"H17SR24",NA,1,11.98,25.3766666666667,NA,"Northern"
"77",2121,2379,2379,"AC","H17Sr25",2017,"Salix richardsonii","Qikiqtaruk","2020-08-19",8,19,2020,24.93,20.9,3.21,2.83,NA,NA,NA,9.02,7.32,7.36,"H17SR25",1672.52877,3,7.9,NA,12.055,"Northern"
"78",911,911,911,"AC","H17Sr28",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,6.9,NA,NA,NA,NA,NA,NA,3.8,NA,NA,"H17SR28",NA,1,NA,NA,NA,"Northern"
"79",913,913,913,"LB","H17Sr3",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,1.4,NA,NA,NA,NA,NA,NA,7.44,NA,NA,"H17SR3",NA,1,NA,NA,NA,"Northern"
"80",3162,3162,3162,"EW","H17Sr30",2017,"Salix richardsonii","Qikiqtaruk","2022-08-16",8,17,2022,14,27,22,18,38,32,28,24,25,13,"H17SR30",8316,5,20.6666666666667,32.6666666666667,24.5,"Northern"
"81",915,915,915,"EW","H17Sr31",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,2.1,NA,NA,NA,NA,NA,NA,11.31,NA,NA,"H17SR31",NA,1,NA,NA,NA,"Northern"
"82",916,916,916,"EW","H17Sr32",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,1.9,NA,NA,NA,NA,NA,NA,7.9,NA,NA,"H17SR32",NA,1,NA,NA,NA,"Northern"
"83",3167,3167,3167,"EW","H17Sr35",2017,"Salix richardsonii","Qikiqtaruk","2022-08-16",8,17,2022,19,23,24,16,27,26,28,36,35,25,"H17SR35",10488,5,32,27,23.5,"Northern"
"84",2133,2391,2391,"EW","H17Sr36",2017,"Salix richardsonii","Qikiqtaruk","2020-08-19",8,19,2020,14.6,20.8,9.4,11,32,28,38,68,56,64,"H17SR36",2854.592,3,62.6666666666667,32.6666666666667,15.1,"Northern"
"85",2721,2054,2054,"EW","H17Sr37",2017,"Salix richardsonii","Qikiqtaruk","2021-08-11",8,11,2021,5.9,8.4,6.8,8,23,18,20,6,10,9,"H17SR37",337.008,4,8.33333333333333,20.3333333333333,7.6,"Northern"
"86",2137,2395,2395,"LB","H17Sr4",2017,"Salix richardsonii","Qikiqtaruk","2020-08-19",8,19,2020,12,9.4,5.8,14,NA,NA,NA,44,23,18,"H17SR4",654.24,3,28.3333333333333,NA,7.6,"Northern"
"87",926,926,926,"LB","H17Sr5",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,19.2,NA,NA,NA,25.34,26.82,20.96,15.11,11.04,9.97,"H17SR5",NA,1,12.04,24.3733333333333,NA,"Northern"
"88",2980,2980,2980,"GD","H17Sr7",2017,"Salix richardsonii","Qikiqtaruk","2022-08-16",8,17,2022,9,12,15,8,24,25,26,27,32,24,"H17SR7",1620,5,27.6666666666667,25,13.5,"Northern"
"89",930,930,930,"GD","H17Sr9",2017,"Salix richardsonii","Qikiqtaruk","2018-08-18",8,18,2018,19.8,NA,NA,NA,18.12,22.11,23.68,9.42,10.32,5.31,"H17SR9",NA,1,8.35,21.3033333333333,NA,"Northern"
"90",3106,3106,3106,"SAB","H18Sa1",2018,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,4,9.5,7.5,9,25,35,27,12,11,7,"H18SA1",285,4,10,29,8.5,"Northern"
"91",1490,1490,1490,"JB","H18Sa13",2018,"Salix arctica","Qikiqtaruk","2019-08-23",8,23,2019,0.4,NA,NA,NA,9.56,7.2,NA,56.05,NA,NA,"H18SA13",NA,1,NA,NA,NA,"Northern"
"92",3107,3107,3107,"SAB","H18Sa8",2018,"Salix arctica","Qikiqtaruk","2022-08-16",8,17,2022,5,14.5,13.5,8,30,39,22,18,16,12,"H18SA8",978.75,4,15.3333333333333,30.3333333333333,14,"Northern"
"93",2944,2944,2944,"IMS","H18Sp1",2018,"Salix pulchra","Qikiqtaruk","2022-08-16",8,17,2022,4.5,5,3.2,5,22,11,14,7,8,3,"H18SP1",72,4,6,15.6666666666667,4.1,"Northern"
"94",2971,2971,2971,"SL","H18Sp11",2018,"Salix pulchra","Qikiqtaruk","2022-07-22",7,23,2022,8.5,8,12,8.5,25,18,22,12,15,11,"H18SP11",816,4,12.6666666666667,21.6666666666667,10,"Northern"
"95",2173,2431,2431,"SL","H18Sp15",2018,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,9.2,6.2,6.5,5,25,24,23,32,24,18,"H18SP15",370.76,2,24.6666666666667,24,6.35,"Northern"
"96",2734,2067,2067,"JG","H18Sp16",2018,"Salix pulchra","Qikiqtaruk","2021-08-11",8,11,2021,11,6.2,4,4,15,16,11,9,5,3,"H18SP16",272.8,3,5.66666666666667,14,5.1,"Northern"
"97",2735,2068,2068,"JG","H18Sp18",2018,"Salix pulchra","Qikiqtaruk","2021-08-11",8,11,2021,3.7,5.6,3.5,5,21,23,25,7,6,7,"H18SP18",72.52,3,6.66666666666667,23,4.55,"Northern"
"98",1517,1517,1517,"JG","H18Sp19",2018,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,2.4,NA,NA,NA,NA,NA,NA,6.42,NA,NA,"H18SP19",NA,1,NA,NA,NA,"Northern"
"99",1518,1518,1518,"IMS","H18Sp2",2018,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,8.3,NA,NA,NA,NA,NA,NA,6.8,NA,NA,"H18SP2",NA,1,NA,NA,NA,"Northern"
"100",2738,2071,2071,"MG","H18Sp24",2018,"Salix pulchra","Qikiqtaruk","2021-08-11",8,11,2021,2.7,3.6,2.4,3,NA,NA,NA,4,6,5,"H18SP24",23.328,3,5,NA,3,"Northern"
"101",1527,1527,1527,"AB","H18Sp29",2018,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,8.89,NA,NA,NA,NA,NA,NA,14.87,19.7,12.92,"H18SP29",NA,1,15.83,NA,NA,"Northern"
"102",1529,1529,1529,"AB","H18Sp30",2018,"Salix pulchra","Qikiqtaruk","2019-08-23",8,23,2019,7.6,NA,NA,NA,NA,NA,NA,9.79,21.5,25.19,"H18SP30",NA,1,18.8266666666667,NA,NA,"Northern"
"103",2191,2449,2449,"IMS","H18Sp4",2018,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,19.4,8.8,3.3,4,NA,NA,NA,23,22,30,"H18SP4",563.376,2,25,NA,6.05,"Northern"
"104",2742,2075,2075,"IMS","H18Sp5",2018,"Salix pulchra","Qikiqtaruk","2021-08-09",8,9,2021,13.6,10.6,2.4,5,NA,NA,NA,9,8,17,"H18SP5",345.984,3,11.3333333333333,NA,6.5,"Northern"
"105",2194,2452,2452,"CF","H18Sp7",2018,"Salix pulchra","Qikiqtaruk","2020-08-19",8,19,2020,12.1,9.4,2.4,7,NA,NA,NA,12,11,14,"H18SP7",272.976,2,12.3333333333333,NA,5.9,"Northern"
