"","Bed","SampleID","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"1","IMS","KLSpE2",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,32.5,123,35,65,15,23,34,35,25,15,NA,24,25,79
"2","IMS","KLSpE3",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,11.5,9.9,7,10,15,7,10,34,15,28,NA,10.6666666666667,25.6666666666667,8.45
"3","IMS","KLSpE4",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,45.1,75,62,52,20,15,25,24,34,28,NA,20,28.6666666666667,68.5
"4","LB","KP16Sr41",2016,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,28.3,30.5,20.6,11,56,39,15,38,34,28,NA,36.6666666666667,33.3333333333333,25.55
"5","LB","KLSrE4",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,112,221.4,203,124,85,70,160,45,40,38,NA,105,41,212.2
"6","LB","KP17Sr2",2017,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,28.6,30.5,26,16,18,45,15,46,35,33,NA,26,38,28.25
"7","LB","H17Sr4",2017,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,7,16.4,7.2,11,19,12,9,19,24,18,NA,13.3333333333333,20.3333333333333,11.8
"8","SL","PC17Sp1",2017,"Salix pulchra","Kluane",2022-07-03,7,3,2022,17.5,36.5,33,10,95,280,230,46,55,42,NA,201.666666666667,47.6666666666667,34.75
"9","SL","KP17Sp5",2017,"Salix pulchra","Kluane",2022-07-03,7,3,2022,35,51,31,12,18,37,18,44,32,54,NA,24.3333333333333,43.3333333333333,41
"10","SL","H18Sp15",2018,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,9.6,7.4,7.8,7,NA,NA,NA,15,13,16,"No si",NA,14.6666666666667,7.6
"11","GD","KP16Sr37",2016,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,85.9,69.5,68.3,30,115,130,30,40,34,31,NA,91.6666666666667,35,68.9
"12","GD","H17Sr9",2017,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,21,31,33.4,14,25,37,24,17,22,35,NA,28.6666666666667,24.6666666666667,32.2
"13","GD","H18Sr8",2018,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,6,13,12.7,8,8,10,22,21,15,20,NA,13.3333333333333,18.6666666666667,12.85
"14","SW","H15Sr19",2015,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,7.5,14.8,12.5,10,6,9,16,22,21,15,NA,10.3333333333333,19.3333333333333,13.65
"15","SW","H15Sr20",2015,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,7.5,8.4,8.3,12,8,NA,NA,22,19,19,"1 si",NA,20,8.35
"16","SW","HESr8",2013,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,15.2,21.5,21,14,55,16,75,23,26,21,NA,48.6666666666667,23.3333333333333,21.25
"17","SW","KLSrE6",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,82.5,118.5,83,52,34,30,37,46,38,44,NA,33.6666666666667,42.6666666666667,100.75
"18","CF","H15Sp15",2015,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,15.5,24.4,23,11,NA,NA,NA,NA,NA,NA,"No si leaves too crunchy to measure",NA,NA,23.7
"19","CF","KLSpE8",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,24.5,119,22.2,67,27,14,51,36,50,32,NA,30.6666666666667,39.3333333333333,70.6
"20","CF","H17SP9",2017,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,18.5,18,16,9,10,27,30,26,20,31,NA,22.3333333333333,25.6666666666667,17
"21","JA","K17Sa5",2017,"Salix arctica","Kluane",2022-07-03,7,3,2022,4.1,7,8,7,6,7,5,22,25,18,NA,6,21.6666666666667,7.5
"22","JA","KP17Sa4",2017,"Salix arctica","Kluane",2022-07-03,7,3,2022,3,8.2,7.1,9,9,17,9,24,25,23,NA,11.6666666666667,24,7.65
"23","JA","PC16CESa2",2016,"Salix arctica","Kluane",2022-07-03,7,3,2022,11.5,36,31.6,13,39,44,62,67,80,45,NA,48.3333333333333,64,33.8
"24","JA","H17Sa9",2017,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,10,27.5,24.5,9,41,30,40,32,21,22,NA,37,25,26
"25","JA","PC17Sa7",2017,"Salix arctica","Kluane",2022-07-03,7,3,2022,8.2,26,23.9,9,32,22,12,44,43,32,NA,22,39.6666666666667,24.95
"26","JA","KP18Sa4",2018,"Salix arctica","Kluane",2022-07-03,7,3,2022,4.5,12.6,10.2,9,16,24,12,45,23,31,NA,17.3333333333333,33,11.4
"27","JG","HE16Sp17",2016,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,7,13.3,12.8,9,12,14,31,23,25,22,NA,19,23.3333333333333,13.05
"28","JG","H18Sp18",2018,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,4,3.5,3.2,5,9,7,NA,14,13,10,NA,NA,12.3333333333333,3.35
"29","JG","KP18Sp4",2018,"Salix pulchra","Kluane",2022-07-03,7,3,2022,16,33,21,9,42,26,77,45,31,38,NA,48.3333333333333,38,27
"30","JG","KP18Sp2",2018,"Salix pulchra","Kluane",2022-07-03,7,3,2022,47,48,45,14,82,240,290,57,56,46,NA,204,53,46.5
"31","JG","KP18Sp1",2018,"Salix pulchra","Kluane",2022-07-03,7,3,2022,28.5,44.3,41,12,136,93,33,32,40,37,NA,87.3333333333333,36.3333333333333,42.65
"32","JG","H18Sp16",2018,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,12.5,8.3,5.5,11,16,24,12,27,24,15,NA,17.3333333333333,22,6.9
"33","MG","KLSpE11",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead?",NA,NA,NA
"34","MG","KLSpE12",2013,"Salix pulchra","Kluane",2022-07-03,7,3,2022,42,92.5,32,13,27,33,34,32,36,29,NA,31.3333333333333,32.3333333333333,62.25
"35","MG","HESp17",2013,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,6.5,9,7.2,8,12,27,13,19,16,10,NA,17.3333333333333,15,8.1
"36","IR","KLSrC10",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,116.8,170,131,105,81,37,83,40,43,39,NA,67,40.6666666666667,150.5
"37","IR","KLSrE14",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,36,96,66.2,30,16,112,32,44,24,37,NA,53.3333333333333,35,81.1
"38","IR","KLSrE15",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,82,155,82,31,29,140,72,34,45,40,NA,80.3333333333333,39.6666666666667,118.5
"39","SAB","HE16Sa14",2016,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,6.5,22,17.3,11,15,17,49,19,18,20,NA,27,19,19.65
"40","SAB","H17Sa15",2017,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,9,17.5,14,9,42,13,39,24,29,33,NA,31.3333333333333,28.6666666666667,15.75
"41","SAB","KP17Sa6",2017,"Salix arctica","Kluane",2022-07-03,7,3,2022,5.9,18.5,18.5,6,12,13,11,47,37,25,NA,12,36.3333333333333,18.5
"42","SAB","HE16Sa6",2016,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,2.5,8,7,6,9,10,11,24,17,19,NA,10,20,7.5
"43","SAB","HE16Sa7",2016,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,4.5,22.5,14.6,10,30,32,29,28,21,43,NA,30.3333333333333,30.6666666666667,18.55
"44","SAB","H18Sa8",2018,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,6,14,13.6,11,33,22,35,34,29,16,NA,30,26.3333333333333,13.8
"45","AC","H15Sr29",2015,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,7.4,9,5,12,6,NA,NA,19,15,17,NA,NA,17,7
"46","AC","HESr23",2013,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,8.3,8,8.5,10,10,28,15,20,16,18,NA,17.6666666666667,18,8.25
"47","AC","KLSrC13",2013,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,78,128,137,26,124,222,85,60,55,57,NA,143.666666666667,57.3333333333333,132.5
"48","AB","H15Sp25",2015,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,10,14,10,14,14,16,21,27,19,18,NA,17,21.3333333333333,12
"49","AB","PC16CESp7",2016,"Salix pulchra","Kluane",2022-07-03,7,3,2022,26,53,45.5,19,180,19,26,44,52,45,NA,75,47,49.25
"50","AB","H15Sp27",2015,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,5.7,18.5,18,15,25,34,25,15,16,17,NA,28,16,18.25
"51","AB","HESp29",2013,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,10.5,23,17,13,24,36,23,33,21,24,NA,27.6666666666667,26,20
"52","AB","H17Sp18",2017,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,5,10.2,5.5,8,7,20,21,15,24,21,NA,16,20,7.85
"53","AB","H17Sp13",2017,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,20,8,8,8,9,38,25,22,15,23,NA,24,20,8
"54","AB","H17Sp10",2017,"Salix pulchra","Qikiqtaruk",2022-07-03,7,3,2022,7.5,12.5,10,9,16,10,17,21,20,12,NA,14.3333333333333,17.6666666666667,11.25
"55","JB","H15Sa12",2015,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,6.5,20,14,10,25,25,21,43,35,25,NA,23.6666666666667,34.3333333333333,17
"56","JB","K15PSa9",2015,"Salix arctica","Kluane",2022-07-03,7,3,2022,7,37,29,17,16,35,14,91,53,59,NA,21.6666666666667,67.6666666666667,33
"57","JB","H17Sa20",2017,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,5.9,29,21,13,71,44,32,46,32,47,NA,49,41.6666666666667,25
"58","JB","H15Sa7",2015,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,5,17,11,5,33,35,13,45,19,21,NA,27,28.3333333333333,14
"59","JB","H15Sa10",2015,"Salix arctica","Qikiqtaruk",2022-07-03,7,3,2022,6.3,32,29,12,18,51,19,30,22,35,NA,29.3333333333333,29,30.5
"60","JB","K15PSa15",2015,"Salix arctica","Kluane",2022-07-03,7,3,2022,7,21,18,8,19,20,24,44,45,49,NA,21,46,19.5
"61","JB","K15PSa12",2015,"Salix arctica","Kluane",2022-07-03,7,3,2022,4.9,24.7,24,20,34,42,11,43,49,30,NA,29,40.6666666666667,24.35
"62","EW","KP16Sr60",2016,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,50.5,41,32,15,110,120,125,45,50,54,NA,118.333333333333,49.6666666666667,36.5
"63","EW","KP16Sr58",2016,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,43.2,64,46,32,255,75,149,44,41,40,NA,159.666666666667,41.6666666666667,55
"64","EW","KP16Sr57",2016,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,73.5,68,47,24,305,290,25,52,45,44,NA,206.666666666667,47,57.5
"65","EW","H17Sr37",2017,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,7.5,10,9,9,11,10,9,19,18,14,NA,10,17,9.5
"66","EW","KP18Sa8",2018,"Salix richardsonii","Kluane",2022-07-03,7,3,2022,10.9,22,10.2,9,20,20,23,21,20,22,NA,21,21,16.1
"67","EW","H18Sr27",2018,"Salix richardsonii","Qikiqtaruk",2022-07-03,7,3,2022,18.5,16,9,8,40,32,33,31,29,34,NA,35,31.3333333333333,12.5
"68","IMS","KLSpE2",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,31,122,55,50,16,22,31,44,25,41,NA,23,36.6666666666667,88.5
"69","IMS","KLSpE3",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,13.5,9.5,7.5,6,9,11,7,22,28,16,NA,9,22,8.5
"70","IMS","KLSpE4",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,49,80,83,35,16,11,19,29,27,35,NA,15.3333333333333,30.3333333333333,81.5
"71","LB","KP16Sr41",2016,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,30.5,32,20,11,76,91,44,39,28,38,NA,70.3333333333333,35,26
"72","LB","KLSrE4",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,117,216,234,124,105,63,143,48,42,48,NA,103.666666666667,46,225
"73","LB","KP17Sr2",2017,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,26.5,31.5,25,24,18,39,23,44,28,38,NA,26.6666666666667,36.6666666666667,28.25
"74","LB","H17Sr4",2017,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,5,17,7.5,13,13,38,27,23,21,19,NA,26,21,12.25
"75","SL","PC17Sp1",2017,"Salix pulchra","Kluane",2022-07-10,7,10,2022,21,43,35,11,320,280,110,63,42,33,NA,236.666666666667,46,39
"76","SL","KP17Sp5",2017,"Salix pulchra","Kluane",2022-07-10,7,10,2022,34.5,55,33,15,26,21,33,29,31,38,NA,26.6666666666667,32.6666666666667,44
"77","SL","H18Sp15",2018,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","GD","KP16Sr37",2016,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,81,67,69.5,32,150,106,125,40,38,37,NA,127,38.3333333333333,68.25
"79","GD","H17Sr9",2017,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,22,29,29,14,NA,NA,NA,29,30,25,NA,NA,28,29
"80","GD","H18Sr8",2018,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,5.5,13.2,13.9,5,10,8,17,26,14,19,NA,11.6666666666667,19.6666666666667,13.55
"81","SW","H15Sr19",2015,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,7.5,14,15.5,9,11,15,5,20,19,18,NA,10.3333333333333,19,14.75
"82","SW","H15Sr20",2015,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,5,9.5,3.5,12,NA,NA,NA,18,21,19,NA,NA,19.3333333333333,6.5
"83","SW","HESr8",2013,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,14.5,26,20,17,5,5,NA,21,23,30,NA,NA,24.6666666666667,23
"84","SW","KLSrE6",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,31.5,114,104,56,22,23,27,46,29,44,NA,24,39.6666666666667,109
"85","CF","H15Sp15",2015,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","CF","KLSpE8",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,25,103,26,39,20,19,72,39,39,28,NA,37,35.3333333333333,64.5
"87","CF","H17SP9",2017,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,16,17,17.5,10,22,25,27,27,34,26,NA,24.6666666666667,29,17.25
"88","JA","K17Sa5",2017,"Salix arctica","Kluane",2022-07-10,7,10,2022,3,8,7.5,6,7,4,5,29,25,16,NA,5.33333333333333,23.3333333333333,7.75
"89","JA","KP17Sa4",2017,"Salix arctica","Kluane",2022-07-10,7,10,2022,4,9.3,7.5,14,8,3,3,24,25,23,NA,4.66666666666667,24,8.4
"90","JA","PC16CESa2",2016,"Salix arctica","Kluane",2022-07-10,7,10,2022,12,36,32,9,46,40,19,78,44,57,NA,35,59.6666666666667,34
"91","JA","H17Sa9",2017,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,7.5,25.5,27.5,9,32,35,30,28,33,30,NA,32.3333333333333,30.3333333333333,26.5
"92","JA","PC17Sa7",2017,"Salix arctica","Kluane",2022-07-10,7,10,2022,8,26,24,13,10,30,32,43,39,37,NA,24,39.6666666666667,25
"93","JA","KP18Sa4",2018,"Salix arctica","Kluane",2022-07-10,7,10,2022,3.5,10,13,8,15,10,5,45,34,32,NA,10,37,11.5
"94","JG","HE16Sp17",2016,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,8,13.5,9.5,10,NA,NA,NA,23,21,15,NA,NA,19.6666666666667,11.5
"95","JG","H18Sp18",2018,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,4.1,3.5,4,5,NA,NA,NA,16,15,14,NA,NA,15,3.75
"96","JG","KP18Sp4",2018,"Salix pulchra","Kluane",2022-07-10,7,10,2022,29,36,25,16,160,230,370,63,41,40,NA,253.333333333333,48,30.5
"97","JG","KP18Sp2",2018,"Salix pulchra","Kluane",2022-07-10,7,10,2022,54,56.5,54,12,97,190,45,40,21,42,NA,110.666666666667,34.3333333333333,55.25
"98","JG","KP18Sp1",2018,"Salix pulchra","Kluane",2022-07-10,7,10,2022,27.5,41.5,46.5,15,60,165,71,31,44,45,NA,98.6666666666667,40,44
"99","JG","H18Sp16",2018,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,11.5,8.2,5.5,4,12,9,NA,29,21,24,NA,NA,24.6666666666667,6.85
"100","MG","KLSpE11",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","MG","KLSpE12",2013,"Salix pulchra","Kluane",2022-07-10,7,10,2022,38.5,96,46,16,27,44,77,34,27,30,NA,49.3333333333333,30.3333333333333,71
"102","MG","HESp17",2013,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,5,8,5.5,10,NA,NA,NA,17,6,15,NA,NA,12.6666666666667,6.75
"103","IR","KLSrC10",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,107,153,171,91,79,75,30,46,45,35,NA,61.3333333333333,42,162
"104","IR","KLSrE14",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,50,98,43,32,11,19,17,41,47,42,NA,15.6666666666667,43.3333333333333,70.5
"105","IR","KLSrE15",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,86,155,72,38,135,200,120,46,56,50,NA,151.666666666667,50.6666666666667,113.5
"106","SAB","HE16Sa14",2016,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,6,21,19.5,12,13,7,25,23,20,22,NA,15,21.6666666666667,20.25
"107","SAB","H17Sa15",2017,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,8,17,13,6,NA,NA,NA,36,35,26,NA,NA,32.3333333333333,15
"108","SAB","KP17Sa6",2017,"Salix arctica","Kluane",2022-07-10,7,10,2022,6.5,19,17.7,6,17,9,16,49,31,30,NA,14,36.6666666666667,18.35
"109","SAB","HE16Sa6",2016,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,2.5,8,8,6,6,5,8,25,24,24,NA,6.33333333333333,24.3333333333333,8
"110","SAB","HE16Sa7",2016,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,4,6.5,23,12,19,20,NA,35,27,32,NA,NA,31.3333333333333,14.75
"111","SAB","H18Sa8",2018,"Salix arctica","Qikiqtaruk",2022-07-10,7,10,2022,4.5,13,13,8,13,11,14,30,29,21,NA,12.6666666666667,26.6666666666667,13
"112","AC","H15Sr29",2015,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,6,9,4,4,NA,NA,NA,22,21,19,NA,NA,20.6666666666667,6.5
"113","AC","HESr23",2013,"Salix richardsonii","Qikiqtaruk",2022-07-10,7,10,2022,7.5,9.5,12,12,12,21,19,21,25,18,NA,17.3333333333333,21.3333333333333,10.75
"114","AC","KLSrC13",2013,"Salix richardsonii","Kluane",2022-07-10,7,10,2022,80,129,133,85,180,150,70,40,53,57,NA,133.333333333333,50,131
"115","AB","H15Sp25",2015,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,7.5,15.3,12.5,12,13,11,14,23,21,22,NA,12.6666666666667,22,13.9
"116","AB","PC16CESp7",2016,"Salix pulchra","Kluane",2022-07-10,7,10,2022,28,61.5,66,19,78,90,100,49,50,46,NA,89.3333333333333,48.3333333333333,63.75
"117","AB","H15Sp27",2015,"Salix pulchra","Qikiqtaruk",2022-07-10,7,10,2022,6,19,19.5,15,12,15,10,15,17,16,NA,12.3333333333333,16,19.25
