"","Bed","SampleID","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"236","MG","HESp17",2013,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,5,9,6.5,9,5,5,2,11,12,14,NA,4,12.3333333333333,7.75
"237","IR","KLSrC10",2013,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,113.5,171,121,100,95,100,50,44,49,39,NA,81.6666666666667,44,146
"238","IR","KLSrE14",2013,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,38,97,60,30,63,47,25,52,47,39,NA,45,46,78.5
"239","IR","KLSrE15",2013,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,82.5,150,82,29,160,140,190,43,39,45,NA,163.333333333333,42.3333333333333,116
"240","SAB","HE16Sa14",2016,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4.9,22,18,13,11,12,20,18,26,19,NA,14.3333333333333,21,20
"241","SAB","H17Sa15",2017,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,6.8,19,14,9,38,13,14,35,38,23,NA,21.6666666666667,32,16.5
"242","SAB","KP17Sa6",2017,"Salix arctica","Kluane",2022-07-23,7,23,2022,4,19.9,16,7,10,15,10,38,36,44,NA,11.6666666666667,39.3333333333333,17.95
"243","SAB","HE16Sa6",2016,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,2.5,7.5,8,5,7,6,11,23,22,14,NA,8,19.6666666666667,7.75
"244","SAB","HE16Sa7",2016,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4,23.5,15.5,9,12,27,17,26,33,34,NA,18.6666666666667,31,19.5
"245","SAB","H18Sa8",2018,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4.3,14,15,10,23,7,24,29,31,33,NA,18,31,14.5
"246","AC","H15Sr29",2015,"Salix richardsonii","Qikiqtaruk",2022-07-23,7,23,2022,6.4,9,6.5,5,11,16,20,26,20,21,NA,15.6666666666667,22.3333333333333,7.75
"247","AC","HESr23",2013,"Salix richardsonii","Qikiqtaruk",2022-07-23,7,23,2022,6.5,10.4,10.6,6,50,18,14,21,23,24,NA,27.3333333333333,22.6666666666667,10.5
"248","AC","KLSrC13",2013,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,83.5,135,137,145,190,210,110,75,50,65,NA,170,63.3333333333333,136
"249","AB","H15Sp25",2015,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,7,17.3,11.5,18,22,30,20,25,23,21,NA,24,23,14.4
"250","AB","PC16CESp7",2016,"Salix pulchra","Kluane",2022-07-23,7,23,2022,55,76,65,20,260,260,255,57,64,58,NA,258.333333333333,59.6666666666667,70.5
"251","AB","H15Sp27",2015,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,6.5,19,18.5,12,7,41,26,21,18,15,NA,24.6666666666667,18,18.75
"252","AB","HESp29",2013,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,10,21,19,16,27,52,32,29,27,30,NA,37,28.6666666666667,20
"253","AB","H17Sp18",2017,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,4.5,11,9.9,9,7,18,18,20,19,23,NA,14.3333333333333,20.6666666666667,10.45
"254","AB","H17Sp13",2017,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,11,12.5,12,8,37,18,26,19,20,22,NA,27,20.3333333333333,12.25
"255","AB","H17Sp10",2017,"Salix pulchra","Qikiqtaruk",2022-07-23,7,23,2022,5.2,13.5,11,8,39,35,23,24,22,13,NA,32.3333333333333,19.6666666666667,12.25
"256","JB","H15Sa12",2015,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4.5,20.5,16,8,10,20,16,23,27,40,NA,15.3333333333333,30,18.25
"257","JB","K15PSa9",2015,"Salix arctica","Kluane",2022-07-23,7,23,2022,6.5,37.9,35.5,15,19,23,9,85,81,78,NA,17,81.3333333333333,36.7
"258","JB","H17Sa20",2017,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4.9,29.5,27,12,11,58,24,65,47,40,NA,31,50.6666666666667,28.25
"259","JB","H15Sa7",2015,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,4,19,13,10,10,6,6,38,21,16,NA,7.33333333333333,25,16
"260","JB","H15Sa10",2015,"Salix arctica","Qikiqtaruk",2022-07-23,7,23,2022,7,33,32,12,8,24,22,29,39,37,NA,18,35,32.5
"261","JB","K15PSa15",2015,"Salix arctica","Kluane",2022-07-23,7,23,2022,6,17.5,20.5,10,9,12,13,38,30,43,NA,11.3333333333333,37,19
"262","JB","K15PSa12",2015,"Salix arctica","Kluane",2022-07-23,7,23,2022,5,30,27,12,15,17,10,53,50,31,NA,14,44.6666666666667,28.5
"263","EW","KP16Sr60",2016,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,54.5,44,33,21,170,100,100,39,43,47,NA,123.333333333333,43,38.5
"264","EW","KP16Sr58",2016,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,43,53,69,27,230,220,240,40,31,25,NA,230,32,61
"265","EW","KP16Sr57",2016,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,74.5,79.5,56,39,220,90,270,48,47,30,NA,193.333333333333,41.6666666666667,67.75
"266","EW","H17Sr37",2017,"Salix richardsonii","Qikiqtaruk",2022-07-23,7,23,2022,6.5,12,10.5,9,9,8,11,25,15,22,NA,9.33333333333333,20.6666666666667,11.25
"267","EW","KP18Sa8",2018,"Salix richardsonii","Kluane",2022-07-23,7,23,2022,8.3,23,19,6,25,14,21,21,23,16,NA,20,20,21
"268","EW","H18Sr27",2018,"Salix richardsonii","Qikiqtaruk",2022-07-23,7,23,2022,7.5,19,13,8,14,23,35,31,30,30,NA,24,30.3333333333333,16
"269","IMS","KLSpE2",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,34,132,69.5,55,57,290,115,30,37,43,NA,154,36.6666666666667,100.75
"270","IMS","KLSpE3",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,9.5,10,7.5,8,13,6,7,25,23,26,NA,8.66666666666667,24.6666666666667,8.75
"271","IMS","KLSpE4",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,46.5,85,77,27,20,16,13,26,29,39,NA,16.3333333333333,31.3333333333333,81
"272","LB","KP16Sr41",2016,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,29,29.5,23.5,18,68,91,44,41,33,37,NA,67.6666666666667,37,26.5
"273","LB","KLSrE4",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,125,244,246,97,63,76,170,52,31,49,NA,103,44,245
"274","LB","KP17Sr2",2017,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","LB","H17Sr4",2017,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,5,16.3,6.5,12,13,18,16,28,22,21,NA,15.6666666666667,23.6666666666667,11.4
"276","SL","PC17Sp1",2017,"Salix pulchra","Kluane",2022-07-31,7,31,2022,26,52.5,39.5,8,400,220,180,59,54,59,NA,266.666666666667,57.3333333333333,46
"277","SL","KP17Sp5",2017,"Salix pulchra","Kluane",2022-07-31,7,31,2022,30.5,56.5,34,14,250,38,160,40,39,41,NA,149.333333333333,40,45.25
"278","SL","H18Sp15",2018,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","GD","KP16Sr37",2016,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,82,71,75,31,180,105,130,37,39,42,NA,138.333333333333,39.3333333333333,73
"280","GD","H17Sr9",2017,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,17.5,31.5,32,12,22,31,34,28,31,29,NA,29,29.3333333333333,31.75
"281","GD","H18Sr8",2018,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,3.9,14,14.5,7,17,11,15,23,16,20,NA,14.3333333333333,19.6666666666667,14.25
"282","SW","H15Sr19",2015,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,7.1,13.5,15.5,12,30,11,7,21,19,20,NA,16,20,14.5
"283","SW","H15Sr20",2015,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,2.5,6,6.5,10,NA,NA,NA,24,14,21,NA,NA,19.6666666666667,6.25
"284","SW","HESr8",2013,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,13,21.5,22.5,19,22,18,10,24,22,21,NA,16.6666666666667,22.3333333333333,22
"285","SW","KLSrE6",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,82,102,109,52,75,60,80,51,38,45,NA,71.6666666666667,44.6666666666667,105.5
"286","CF","H15Sp15",2015,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","CF","KLSpE8",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,18.5,111,35,54,44,72,22,37,35,32,NA,46,34.6666666666667,73
"288","CF","H17SP9",2017,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,13,19.5,15.5,10,22,23,22,23,31,21,NA,22.3333333333333,25,17.5
"289","JA","K17Sa5",2017,"Salix arctica","Kluane",2022-07-31,7,31,2022,2.9,8.5,7.5,6,4,5,4,28,21,20,NA,4.33333333333333,23,8
"290","JA","KP17Sa4",2017,"Salix arctica","Kluane",2022-07-31,7,31,2022,2.5,10,7,6,5,7,NA,26,21,21,NA,NA,22.6666666666667,8.5
"291","JA","PC16CESa2",2016,"Salix arctica","Kluane",2022-07-31,7,31,2022,8,31.5,37,10,26,36,35,55,66,55,NA,32.3333333333333,58.6666666666667,34.25
"292","JA","H17Sa9",2017,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,10.5,27.2,26,14,91,34,65,33,29,23,NA,63.3333333333333,28.3333333333333,26.6
"293","JA","PC17Sa7",2017,"Salix arctica","Kluane",2022-07-31,7,31,2022,6.5,27.5,26.5,10,32,28,14,35,37,44,NA,24.6666666666667,38.6666666666667,27
"294","JA","KP18Sa4",2018,"Salix arctica","Kluane",2022-07-31,7,31,2022,3.5,9.9,13,9,19,12,10,40,37,31,NA,13.6666666666667,36,11.45
"295","JG","HE16Sp17",2016,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,6,14.5,11,9,20,13,24,15,22,21,NA,19,19.3333333333333,12.75
"296","JG","H18Sp18",2018,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,3.5,3.6,3.1,4,NA,NA,NA,13,12,12,NA,NA,12.3333333333333,3.35
"297","JG","KP18Sp4",2018,"Salix pulchra","Kluane",2022-07-31,7,31,2022,26,30.5,35.5,10,200,200,160,50,36,NA,NA,186.666666666667,NA,33
"298","JG","KP18Sp2",2018,"Salix pulchra","Kluane",2022-07-31,7,31,2022,67,65.5,61,20,480,330,430,45,52,48,NA,413.333333333333,48.3333333333333,63.25
"299","JG","KP18Sp1",2018,"Salix pulchra","Kluane",2022-07-31,7,31,2022,26.5,42.5,48,20,185,60,100,40,35,39,NA,115,38,45.25
"300","JG","H18Sp16",2018,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,11.5,6.5,9.5,5,10,9,NA,21,22,26,NA,NA,23,8
"301","MG","KLSpE11",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","MG","KLSpE12",2013,"Salix pulchra","Kluane",2022-07-31,7,31,2022,30,96,62,43,240,16,46,27,46,31,NA,100.666666666667,34.6666666666667,79
"303","MG","HESp17",2013,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,4,6.5,4.5,9,6,4,NA,18,22,16,"Bottom leaves gone",NA,18.6666666666667,5.5
"304","IR","KLSrC10",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,105,164,166,82,65,60,70,44,49,36,NA,65,43,165
"305","IR","KLSrE14",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,26,99,33,33,12,13,15,37,47,39,NA,13.3333333333333,41,66
"306","IR","KLSrE15",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,90,157,78,36,150,130,80,48,40,51,NA,120,46.3333333333333,117.5
"307","SAB","HE16Sa14",2016,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,4.5,21.5,20,7,55,19,9,21,19,29,NA,27.6666666666667,23,20.75
"308","SAB","H17Sa15",2017,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,6.9,25,13,13,38,37,35,34,35,25,NA,36.6666666666667,31.3333333333333,19
"309","SAB","KP17Sa6",2017,"Salix arctica","Kluane",2022-07-31,7,31,2022,6,19,20,12,19,23,11,37,38,34,NA,17.6666666666667,36.3333333333333,19.5
"310","SAB","HE16Sa6",2016,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,2,8,8.5,6,15,10,4,21,22,22,NA,9.66666666666667,21.6666666666667,8.25
"311","SAB","HE16Sa7",2016,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,4,24,15,10,15,17,27,36,28,26,NA,19.6666666666667,30,19.5
"312","SAB","H18Sa8",2018,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,4.5,15.5,13.5,10,18,25,46,28,29,27,NA,29.6666666666667,28,14.5
"313","AC","H15Sr29",2015,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,3.5,8.5,6,4,8,6,8,25,20,18.5,"Only top 4 leaves remains",7.33333333333333,21.1666666666667,7.25
"314","AC","HESr23",2013,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,8.5,9,10,4,10,8,15,20,25,17,NA,11,20.6666666666667,9.5
"315","AC","KLSrC13",2013,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,76,147,130,73,210,110,60,46,57,53,NA,126.666666666667,52,138.5
"316","AB","H15Sp25",2015,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,7.5,15,11,15,8,10,19,17,23,22,NA,12.3333333333333,20.6666666666667,13
"317","AB","PC16CESp7",2016,"Salix pulchra","Kluane",2022-07-31,7,31,2022,27,71,66,20,290,290,60,52,39,35,NA,213.333333333333,42,68.5
"318","AB","H15Sp27",2015,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,5,18,18,16,9,9,12,16,14,21,NA,10,17,18
"319","AB","HESp29",2013,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,10,16,17,25,16,17,10,46,28,23,NA,14.3333333333333,32.3333333333333,16.5
"320","AB","H17Sp18",2017,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,4,11,6,8,19,16,9,18,20,21,NA,14.6666666666667,19.6666666666667,8.5
"321","AB","H17Sp13",2017,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,10,11.5,9,9,5,11,7,20,17,18,"Top leaves gone",7.66666666666667,18.3333333333333,10.25
"322","AB","H17Sp10",2017,"Salix pulchra","Qikiqtaruk",2022-07-31,7,31,2022,5,12,10,8,12,8,8,16,17,9,NA,9.33333333333333,14,11
"323","JB","H15Sa12",2015,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,5.5,20.5,17,12,17,33,34,20,32,29,NA,28,27,18.75
"324","JB","K15PSa9",2015,"Salix arctica","Kluane",2022-07-31,7,31,2022,8,36.5,36.5,17,17,16,23,87,63,60,NA,18.6666666666667,70,36.5
"325","JB","H17Sa20",2017,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,5,36.5,38,13,30,58,41,47,53,45,NA,43,48.3333333333333,37.25
"326","JB","H15Sa7",2015,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,5,20,12.5,11,10,30,37,33,32,29,NA,25.6666666666667,31.3333333333333,16.25
"327","JB","H15Sa10",2015,"Salix arctica","Qikiqtaruk",2022-07-31,7,31,2022,6,34.5,31.5,11,61,20,39,33,29,46,NA,40,36,33
"328","JB","K15PSa15",2015,"Salix arctica","Kluane",2022-07-31,7,31,2022,5.9,22,18.5,7,19,11,19,39,35,33,NA,16.3333333333333,35.6666666666667,20.25
"329","JB","K15PSa12",2015,"Salix arctica","Kluane",2022-07-31,7,31,2022,5.2,29,30.5,13,14,32,22,44,38,47,NA,22.6666666666667,43,29.75
"330","EW","KP16Sr60",2016,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,48,38,33,37,150,120,100,49,29,46,NA,123.333333333333,41.3333333333333,35.5
"331","EW","KP16Sr58",2016,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,45,66,52,33,225,210,305,49,47,41,NA,246.666666666667,45.6666666666667,59
"332","EW","KP16Sr57",2016,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,73,81,55,42,220,200,195,48,41,36,NA,205,41.6666666666667,68
"333","EW","H17Sr37",2017,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,6.5,11.5,9,9.5,19,16,6,25,22,16,NA,13.6666666666667,21,10.25
"334","EW","KP18Sa8",2018,"Salix richardsonii","Kluane",2022-07-31,7,31,2022,9,22,13,7,13,24,12,20,14.5,22,NA,16.3333333333333,18.8333333333333,17.5
"335","EW","H18Sr27",2018,"Salix richardsonii","Qikiqtaruk",2022-07-31,7,31,2022,16,17,12,9,41,19,20,29,30,31,NA,26.6666666666667,30,14.5
"336","IMS","KLSpE2",2013,"Salix pulchra","Kluane",2022-08-12,8,12,2022,30,131,75,49,300,84,135,30,29,43,NA,173,34,103
"337","IMS","KLSpE3",2013,"Salix pulchra","Kluane",2022-08-12,8,12,2022,7,10,7,5,3,6,6,27,28,18,NA,5,24.3333333333333,8.5
"338","IMS","KLSpE4",2013,"Salix pulchra","Kluane",2022-08-12,8,12,2022,45,90,83,47,9,18,12,35,33,28,NA,13,32,86.5
"339","LB","KP16Sr41",2016,"Salix richardsonii","Kluane",2022-08-12,8,12,2022,29,31.5,23,10,100,110,80,35,41,39,NA,96.6666666666667,38.3333333333333,27.25
"340","LB","KLSrE4",2013,"Salix richardsonii","Kluane",2022-08-12,8,12,2022,110,230,227,125,95,70,105,46,45,52,NA,90,47.6666666666667,228.5
"341","LB","KP17Sr2",2017,"Salix richardsonii","Kluane",2022-08-12,8,12,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","LB","H17Sr4",2017,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,4,14,4,5,NA,NA,NA,21,28,23,NA,NA,24,9
"343","SL","PC17Sp1",2017,"Salix pulchra","Kluane",2022-08-12,8,12,2022,24.1,53.5,40,13,400,303,200,57,52,45,NA,301,51.3333333333333,46.75
"344","SL","KP17Sp5",2017,"Salix pulchra","Kluane",2022-08-12,8,12,2022,36,56,35,16,270,17,23,29,38,67,NA,103.333333333333,44.6666666666667,45.5
"345","SL","H18Sp15",2018,"Salix pulchra","Qikiqtaruk",2022-08-12,8,12,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","GD","KP16Sr37",2016,"Salix richardsonii","Kluane",2022-08-12,8,12,2022,84,62,73,31,300,103,209,46,35,61,NA,204,47.3333333333333,67.5
"347","GD","H17Sr9",2017,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,20.5,30,31,14,52,18,18,26,28,29,NA,29.3333333333333,27.6666666666667,30.5
"348","GD","H18Sr8",2018,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,4.5,13,12,7,15,11,21,23,23,16,NA,15.6666666666667,20.6666666666667,12.5
"349","SW","H15Sr19",2015,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,7.5,14,11.5,9,10,8,5,20,19,21,NA,7.66666666666667,20,12.75
"350","SW","H15Sr20",2015,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","SW","HESr8",2013,"Salix richardsonii","Qikiqtaruk",2022-08-12,8,12,2022,NA,21,13,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"352","SW","KLSrE6",2013,"Salix richardsonii","Kluane",2022-08-12,8,12,2022,80,123,105,50,45,110,45,42,41,37,NA,66.6666666666667,40,114
"353","CF","H15Sp15",2015,"Salix pulchra","Qikiqtaruk",2022-08-12,8,12,2022,NA,21,22,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5
