"","Species","PhenocamID","Year","All_snow_free_DOY","First_bud_burst_DOY","First_leaf_yellow_DOY","All_leaves_yellow_DOY","population","...1","First_bud_burst","First_leaf_yellow","All_leaves_yellow"
"1","SALARC","F1",2022,131,162,197,NA,"Northern Source",NA,NA,NA,NA
"2","SALARC","M1",2022,131,162,194,NA,"Northern Source",NA,NA,NA,NA
"3","SALARC","F2",2022,146,162,194,NA,"Northern Source",NA,NA,NA,NA
"4","SALARC","M2",2022,131,162,NA,NA,"Northern Source",NA,NA,NA,NA
"5","SALARC","F3",2022,146,162,194,NA,"Northern Source",NA,NA,NA,NA
"6","SALARC","M3",2022,131,162,NA,NA,"Northern Source",NA,NA,NA,NA
"7","SALARC","F4",2022,131,175,NA,NA,"Northern Source",NA,NA,NA,NA
"8","SALARC","M4",2022,131,166,NA,NA,"Northern Source",NA,NA,NA,NA
"9","SALARC","F5",2022,131,166,NA,NA,"Northern Source",NA,NA,NA,NA
"10","SALARC","M5",2022,131,166,194,NA,"Northern Source",NA,NA,NA,NA
"11","SALARC","F6",2022,146,162,NA,NA,"Northern Source",NA,NA,NA,NA
"12","SALARC","M6",2022,131,162,194,NA,"Northern Source",NA,NA,NA,NA
"13","SALARC","F7",2022,146,162,194,NA,"Northern Source",NA,NA,NA,NA
"14","SALARC","M7",2022,146,150,NA,NA,"Northern Source",NA,NA,NA,NA
"15","SALARC","F8",2022,131,162,194,NA,"Northern Source",NA,NA,NA,NA
"16","SALARC","M8",2022,131,162,194,NA,"Northern Source",NA,NA,NA,NA
"17","SALARC","F9",2022,143,162,194,NA,"Northern Source",NA,NA,NA,NA
"18","SALARC","M9",2022,143,162,NA,NA,"Northern Source",NA,NA,NA,NA
"19","SALARC","F10",2022,143,162,194,NA,"Northern Source",NA,NA,NA,NA
"20","SALARC","M10",2022,131,162,194,NA,"Northern Source",NA,NA,NA,NA
"21","SALARC","F1",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"22","SALARC","M1",2019,142,133,NA,NA,"Northern Source",NA,NA,NA,NA
"23","SALARC","F2",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"24","SALARC","M2",2019,142,133,196,NA,"Northern Source",NA,NA,NA,NA
"25","SALARC","F3",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"26","SALARC","M3",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"27","SALARC","F4",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"28","SALARC","M4",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"29","SALARC","F5",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"30","SALARC","M5",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"31","SALARC","F6",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"32","SALARC","M6",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"33","SALARC","F7",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"34","SALARC","M7",2019,142,136,NA,NA,"Northern Source",NA,NA,NA,NA
"35","SALARC","F8",2019,142,142,NA,NA,"Northern Source",NA,NA,NA,NA
"36","SALARC","M8",2019,139,142,193,NA,"Northern Source",NA,NA,NA,NA
"37","SALARC","F9",2019,139,139,NA,NA,"Northern Source",NA,NA,NA,NA
"38","SALARC","M9",2019,136,142,NA,NA,"Northern Source",NA,NA,NA,NA
"39","SALARC","F10",2019,139,142,NA,NA,"Northern Source",NA,NA,NA,NA
"40","SALARC","M10",2019,139,142,NA,NA,"Northern Source",NA,NA,NA,NA
"41","SALARC","F1",2018,162,171,211,NA,"Northern Source",NA,NA,NA,NA
"42","SALARC","M1",2018,162,171,205,NA,"Northern Source",NA,NA,NA,NA
"43","SALARC","F2",2018,162,175,201,NA,"Northern Source",NA,NA,NA,NA
"44","SALARC","M2",2018,162,175,213,NA,"Northern Source",NA,NA,NA,NA
"45","SALARC","F3",2018,171,177,205,NA,"Northern Source",NA,NA,NA,NA
"46","SALARC","M3",2018,162,171,205,NA,"Northern Source",NA,NA,NA,NA
"47","SALARC","F4",2018,168,171,NA,NA,"Northern Source",NA,NA,NA,NA
"48","SALARC","M4",2018,162,183,NA,NA,"Northern Source",NA,NA,NA,NA
"49","SALARC","F5",2018,168,NA,NA,NA,"Northern Source",NA,NA,NA,NA
"50","SALARC","M5",2018,168,168,213,NA,"Northern Source",NA,NA,NA,NA
"51","SALARC","F6",2018,162,NA,NA,NA,"Northern Source",NA,NA,NA,NA
"52","SALARC","M6",2018,162,201,213,NA,"Northern Source",NA,NA,NA,NA
"53","SALARC","F7",2018,162,NA,NA,NA,"Northern Source",NA,NA,NA,NA
"54","SALARC","M7",2018,162,NA,NA,NA,"Northern Source",NA,NA,NA,NA
"55","SALARC","F8",2018,162,171,213,NA,"Northern Source",NA,NA,NA,NA
"56","SALARC","M8",2018,162,168,205,NA,"Northern Source",NA,NA,NA,NA
"57","SALARC","F9",2018,168,201,NA,NA,"Northern Source",NA,NA,NA,NA
"58","SALARC","M9",2018,162,171,NA,NA,"Northern Source",NA,NA,NA,NA
"59","SALARC","F10",2018,162,171,205,NA,"Northern Source",NA,NA,NA,NA
"60","SALARC","M10",2018,162,168,205,NA,"Northern Source",NA,NA,NA,NA
"61","SALARC","F1",2017,147,159,198,246,"Northern Source",NA,NA,NA,NA
"62","SALARC","M1",2017,147,150,198,183,"Northern Source",NA,NA,NA,NA
"63","SALARC","F2",2017,147,159,238,231,"Northern Source",NA,NA,NA,NA
"64","SALARC","M2",2017,147,153,238,210,"Northern Source",NA,NA,NA,NA
"65","SALARC","F3",2017,147,163,204,228,"Northern Source",NA,NA,NA,NA
"66","SALARC","M3",2017,147,159,198,234,"Northern Source",NA,NA,NA,NA
"67","SALARC","F4",2017,147,156,204,231,"Northern Source",NA,NA,NA,NA
"68","SALARC","M4",2017,147,165,204,238,"Northern Source",NA,NA,NA,NA
"69","SALARC","F5",2017,147,159,204,219,"Northern Source",NA,NA,NA,NA
"70","SALARC","M5",2017,147,NA,238,240,"Northern Source",NA,NA,NA,NA
"71","SALARC","F6",2017,147,160,238,238,"Northern Source",NA,NA,NA,NA
"72","SALARC","M6",2017,147,163,210,228,"Northern Source",NA,NA,NA,NA
"73","SALARC","F7",2017,147,153,210,228,"Northern Source",NA,NA,NA,NA
"74","SALARC","M7",2017,147,163,238,238,"Northern Source",NA,NA,NA,NA
"75","SALARC","F8",2017,147,159,210,231,"Northern Source",NA,NA,NA,NA
"76","SALARC","M8",2017,147,150,204,228,"Northern Source",NA,NA,NA,NA
"77","SALARC","F9",2017,147,163,204,238,"Northern Source",NA,NA,NA,NA
"78","SALARC","M9",2017,147,150,210,234,"Northern Source",NA,NA,NA,NA
"79","SALARC","F10",2017,147,150,210,229,"Northern Source",NA,NA,NA,NA
"80","SALARC","M10",2017,147,153,189,238,"Northern Source",NA,NA,NA,NA
"81","SALARC","F1",2016,144,156,210,NA,"Northern Source",NA,NA,NA,NA
"82","SALARC","F10",2016,142,156,197,NA,"Northern Source",NA,NA,NA,NA
"83","SALARC","F2",2016,144,159,197,NA,"Northern Source",NA,NA,NA,NA
"84","SALARC","F3",2016,144,159,189,NA,"Northern Source",NA,NA,NA,NA
"85","SALARC","F4",2016,144,159,197,NA,"Northern Source",NA,NA,NA,NA
"86","SALARC","F5",2016,142,166,210,NA,"Northern Source",NA,NA,NA,NA
"87","SALARC","F6",2016,144,159,204,NA,"Northern Source",NA,NA,NA,NA
"88","SALARC","F7",2016,142,156,197,NA,"Northern Source",NA,NA,NA,NA
"89","SALARC","F8",2016,142,156,197,NA,"Northern Source",NA,NA,NA,NA
"90","SALARC","F9",2016,142,156,197,NA,"Northern Source",NA,NA,NA,NA
"91","SALARC","M1",2016,144,159,204,NA,"Northern Source",NA,NA,NA,NA
"92","SALARC","M10",2016,142,159,189,NA,"Northern Source",NA,NA,NA,NA
"93","SALARC","M2",2016,144,156,207,NA,"Northern Source",NA,NA,NA,NA
"94","SALARC","M3",2016,142,159,197,NA,"Northern Source",NA,NA,NA,NA
"95","SALARC","M4",2016,142,NA,NA,NA,"Northern Source",NA,NA,NA,NA
"96","SALARC","M5",2016,144,177,NA,NA,"Northern Source",NA,NA,NA,NA
"97","SALARC","M6",2016,144,159,197,NA,"Northern Source",NA,NA,NA,NA
"98","SALARC","M7",2016,142,159,214,NA,"Northern Source",NA,NA,NA,NA
"99","SALARC","M8",2016,142,156,197,NA,"Northern Source",NA,NA,NA,NA
"100","SALARC","M9",2016,142,147,207,NA,"Northern Source",NA,NA,NA,NA
"101","SALARC","F1",2015,137,144,212,223,"Northern Source",NA,NA,NA,NA
"102","SALARC","F10",2015,137,137,212,227,"Northern Source",NA,NA,NA,NA
"103","SALARC","F2",2015,137,141,200,223,"Northern Source",NA,NA,NA,NA
"104","SALARC","F3",2015,137,147,196,233,"Northern Source",NA,NA,NA,NA
"105","SALARC","F4",2015,137,144,212,233,"Northern Source",NA,NA,NA,NA
"106","SALARC","F5",2015,137,137,217,227,"Northern Source",NA,NA,NA,NA
"107","SALARC","F6",2015,137,NA,217,223,"Northern Source",NA,NA,NA,NA
"108","SALARC","F7",2015,137,137,212,227,"Northern Source",NA,NA,NA,NA
"109","SALARC","F8",2015,137,141,196,227,"Northern Source",NA,NA,NA,NA
"110","SALARC","F9",2015,137,141,200,227,"Northern Source",NA,NA,NA,NA
"111","SALARC","M1",2015,137,144,200,223,"Northern Source",NA,NA,NA,NA
"112","SALARC","M10",2015,137,141,196,227,"Northern Source",NA,NA,NA,NA
"113","SALARC","M2",2015,137,141,200,233,"Northern Source",NA,NA,NA,NA
"114","SALARC","M3",2015,137,141,212,223,"Northern Source",NA,NA,NA,NA
"115","SALARC","M4",2015,137,141,212,233,"Northern Source",NA,NA,NA,NA
"116","SALARC","M5",2015,137,141,196,227,"Northern Source",NA,NA,NA,NA
"117","SALARC","M6",2015,137,141,196,223,"Northern Source",NA,NA,NA,NA
"118","SALARC","M7",2015,137,141,200,227,"Northern Source",NA,NA,NA,NA
"119","SALARC","M8",2015,137,141,217,223,"Northern Source",NA,NA,NA,NA
"120","SALARC","M9",2015,137,141,196,233,"Northern Source",NA,NA,NA,NA
"121","SALARC","F1",2014,150,168,213,234,"Northern Source",NA,NA,NA,NA
"122","SALARC","F10",2014,135,135,216,234,"Northern Source",NA,NA,NA,NA
"123","SALARC","F2",2014,150,166,196,234,"Northern Source",NA,NA,NA,NA
"124","SALARC","F3",2014,156,166,213,234,"Northern Source",NA,NA,NA,NA
"125","SALARC","F4",2014,144,196,213,234,"Northern Source",NA,NA,NA,NA
"126","SALARC","F5",2014,144,166,NA,234,"Northern Source",NA,NA,NA,NA
"127","SALARC","F6",2014,144,166,231,240,"Northern Source",NA,NA,NA,NA
"128","SALARC","F7",2014,135,153,216,234,"Northern Source",NA,NA,NA,NA
"129","SALARC","F8",2014,135,150,204,234,"Northern Source",NA,NA,NA,NA
"130","SALARC","F9",2014,135,150,225,234,"Northern Source",NA,NA,NA,NA
"131","SALARC","M1",2014,150,159,213,234,"Northern Source",NA,NA,NA,NA
"132","SALARC","M10",2014,135,147,213,234,"Northern Source",NA,NA,NA,NA
"133","SALARC","M2",2014,150,159,231,234,"Northern Source",NA,NA,NA,NA
"134","SALARC","M3",2014,150,166,216,234,"Northern Source",NA,NA,NA,NA
"135","SALARC","M4",2014,144,166,204,234,"Northern Source",NA,NA,NA,NA
"136","SALARC","M5",2014,144,159,204,216,"Northern Source",NA,NA,NA,NA
"137","SALARC","M6",2014,135,153,227,234,"Northern Source",NA,NA,NA,NA
"138","SALARC","M7",2014,135,150,231,234,"Northern Source",NA,NA,NA,NA
"139","SALARC","M8",2014,135,147,183,234,"Northern Source",NA,NA,NA,NA
"140","SALARC","M9",2014,135,150,222,234,"Northern Source",NA,NA,NA,NA
"141","Salix arctica","QHI_1",2019,NA,NA,206,NA,"Northern Source",1,NA,2019-07-25,NA
"142","Salix arctica","QHI_2",2019,NA,NA,NA,NA,"Northern Source",2,NA,NA,NA
"143","Salix richardsonii","QHI_14",2019,NA,NA,NA,NA,"Northern Source",3,NA,NA,NA
"144","Salix arctica","QHI_1",2018,NA,175,NA,NA,"Northern Source",4,2018-06-24,NA,NA
"145","Salix arctica","QHI_2",2018,NA,NA,NA,NA,"Northern Source",5,NA,NA,NA
"146","Salix pulchra","QHI_3",2018,NA,176,NA,NA,"Northern Source",6,2018-06-25,NA,NA
"147","Salix richardsonii","QHI_14",2018,NA,177,NA,NA,"Northern Source",7,2018-06-26,NA,NA
"148","Salix arctica","QHI_5",2018,NA,NA,NA,NA,"Northern Source",8,NA,NA,NA
"149","Salix pulchra","QHI_6",2018,NA,175,228,254,"Northern Source",9,2018-06-24,2018-08-16,2018-09-11
"150","Salix arctica","QHI_1",2017,NA,168,211,247,"Northern Source",10,2017-06-17,2017-07-30,2017-09-04
"151","Salix arctica","QHI_2",2017,NA,162,221,NA,"Northern Source",11,2017-06-11,2017-08-09,NA
"152","Salix pulchra","QHI_3",2017,NA,169,221,246,"Northern Source",12,2017-06-18,2017-08-09,2017-09-03
"153","Salix richardsonii","QHI_14",2017,NA,NA,217,NA,"Northern Source",13,NA,2017-08-05,NA
"154","Salix arctica","QHI_5",2017,NA,167,221,NA,"Northern Source",14,2017-06-16,2017-08-09,NA
"155","Salix pulchra","QHI_6",2017,NA,161,207,236,"Northern Source",15,2017-06-10,2017-07-26,2017-08-24
"156","Salix arctica","QHI_1",2016,NA,NA,211,NA,"Northern Source",16,NA,2016-07-29,NA
"157","Salix arctica","QHI_2",2016,NA,NA,211,NA,"Northern Source",17,NA,2016-07-29,NA
"158","Salix pulchra","QHI_3",2016,NA,NA,NA,NA,"Northern Source",18,NA,NA,NA
"159","Salix richardsonii","QHI_14",2016,NA,NA,NA,241,"Northern Source",19,NA,NA,2016-08-28
"160","Salix arctica","QHI_5",2016,NA,NA,211,239,"Northern Source",20,NA,2016-07-29,2016-08-26
"161","Salix pulchra","QHI_6",2016,NA,NA,NA,239,"Northern Source",21,NA,NA,2022-08-27
"162","Salix arctica","QHI_1",2022,NA,NA,182,NA,"Northern Source",22,NA,2022-07-01,NA
"163","Salix arctica","QHI_2",2022,NA,NA,182,NA,"Northern Source",23,NA,2022-07-01,NA
"164","Salix pulchra","QHI_3",2022,NA,NA,182,NA,"Northern Source",24,NA,2022-07-01,NA
"165","Salix richardsonii","QHI_4",2022,NA,NA,182,NA,"Northern Source",25,NA,2022-07-01,NA
"166","Salix arctica","QHI_5",2022,NA,NA,212,NA,"Northern Source",26,NA,2022-07-31,NA
"167","Salix pulchra","QHI_6",2022,NA,NA,201,NA,"Northern Source",27,NA,2022-07-20,NA
"168","Salix richardsonii","QHI_7",2022,NA,NA,209,NA,"Northern Source",28,NA,2022-07-28,NA
"169","Salix richardsonii","QHI_9",2022,NA,NA,203,NA,"Northern Source",29,NA,2022-07-22,NA
"170","Salix arctica","QHI_10",2022,NA,NA,207,NA,"Northern Source",30,NA,2022-07-26,NA
"171","Salix richardsonii","QHI_11",2022,NA,NA,NA,NA,"Northern Source",31,NA,NA,NA
"172","Salix pulchra","QHI_12",2022,NA,NA,208,NA,"Northern Source",32,NA,2022-07-27,NA
"173","Salix arctica","QHI_13",2022,NA,NA,215,NA,"Northern Source",33,NA,2022-08-03,NA
"174","Salix richardsonii","QHI_14",2022,NA,NA,210,NA,"Northern Source",34,NA,2022-07-29,NA
"175","Salix pulchra","QHI_15",2022,NA,NA,215,NA,"Northern Source",35,NA,2022-08-03,NA
"176","Salix arctica","QHI_18",2022,NA,NA,208,NA,"Northern Source",36,NA,2022-07-27,NA
"177","Salix arctica","QHI_19",2022,NA,NA,212,NA,"Northern Source",37,NA,2022-07-31,NA
"178","Salix arctica","QHI_20",2022,NA,NA,NA,NA,"Northern Source",38,NA,NA,NA
"179","Salix arctica","CG1-2021",2021,NA,NA,227,243,"Southern Garden",39,NA,2021-08-15,2021-08-31
"180","Salix arctica","CG1-2021",2021,NA,NA,224,238,"Southern Garden",40,NA,2021-08-12,2021-08-26
